# FILE DATA
ID : MDRW2100016733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 좋아하는 운동 있으세요??
P1 	: 안녕하세요 ~ 딱히좋아하는건없고 이번에 배구배웠어요!!운동뭐좋아하세요?
P0 	: 저도 딱히 하는 운동은 없는데
P0 	: 틈틈이 파워워킹하고 있습니다
P0 	: 배구 잘 하세요??
P0 	: 올림픽 때 배구 너무 재밌게 봤어요
P1 	: 저도 잘하는건아니고 이번에 원데이클래스로 한번배웠어요
P0 	: 배구 재밌을 거 같아요
P0 	: 건강을 위해서 뭐하는 건 없으세요??
P0 	: 전 커피를 좋아하는데 매일 빈속에 커피를 마셔서
P0 	: 아침에 뭐라도 챙겨 먹으려고 노력하고 있어요
P1 	: 저 운동하구있어요! 주2회 피티받고있는데 그때빼고는 헬스장을안나가서 ㅜㅎㅎㅎ 아침에 주로 뭐드세요?
P0 	: 아침에는 쉐이크도 먹고
P0 	: 거의 빵류를 먹어요
P0 	: 시간이 없어서 운전하면서 대충 먹는답니다
P0 	: 운동하시는군요
P1 	: 오 운전하시는군여 저는 뚜벅이라 ㅎㅎ
P0 	: 나중에 운전 배우시면 되죠^^
P0 	: 저는 혼자하는 운동을 좋아해서
P0 	: 한창 다이어드할때
P0 	: 헬스하니 재밌더라구요
P1 	: 배울땐 재밌는데 혼자하려니 ,, 개인운동은 잘안가게되더라구요 ㅎ ㅎ
P0 	: 피티받으면 재밌을거같아요
P0 	: 전 개인적으로는 받아본적은 없고
P0 	: 트레이너분이 학교선배여서 잠깐씩 봐주곤 했었는데
P0 	: 훨씬 운동이 잘 되더라구요
P1 	: 맞아요 혼자하는것보다 설명도해주고하니까 좋더라구요 ㅎㅎ
P0 	: 맞아요
P0 	: 영양제같은건 안드세요??
P1 	: 챙겨먹는게 귀찮은데 그래도 집에사다둔건 비타민이랑 칼슘마그네슘 이런거있어요 ㅎㅎㅎ 뭐드세요??
P0 	: 저도 ㅎㅎ 사다놓은 비타민  유산균이랑 오메가 3 있는데 잘안먹게 되더라구요
P0 	: 좀 챙겨 먹어야 되는데..
P1 	: 맞아요,ㅣ 근데 또 어디서는 영양제 필요없다고그러고,, 그리고 꾸준히안먹어서그런지 효과도잘모르겠어요 ㅎㅎ
P0 	: 맞아요 저도 먹다 안 먹다 하니까 딱히 잘 모르겠더라구요
