# FILE DATA
ID : MDRW2100025366
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하이요
P0 	: 유튭 자주 보세요?
P1 	: 네!ㅋㅋ
P1 	: 매탈남이라는 채널은 꼭 보고 있어요ㅎㅎ
P1 	: &name1&님은요?
P0 	: 네 저도요
P0 	: 매탈남 채널은 사랑이죠!
P0 	: 요즘엔 주식에 관심이 생겨서
P0 	: 주식관련으로도 보고있어요
P0 	: 게임 좋아해서 겜방송도 보구요
P0 	: 2pm이라는 가수도 좋아해서
P0 	: 직캠도 찾아보고있어요 ㅎㅎㅎ
P1 	: 투피엠좋죠!
P0 	: 후후 관리를 잘했더라구요
P0 	: 준호가 요즘 종더라구요
P0 	: 지금 사극 드라마 찍고있는데
P0 	: 10월에 나올예정이에요
P0 	: 책이 원작인데 이름을 잘 모르겠네요
P0 	: 얼굴맛집이니 꼭 챙겨보려구요^^
P1 	: 어머 얼굴이 맛집이 됐나요?
P0 	: 그럼요 요즘 얼굴 몸 다 맛집이랍니다^^
P0 	: 보면 잼나요
P1 	: 참치광고 좋더라구요
P0 	: 앗 저그건
P0 	: 부끄러워서 못보겠어요
P0 	: 너무 열심히 하더라구요..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어휴
P1 	: 맛의 대~~참치
P0 	: 그거말구
P0 	: 다른 광고찍은것도 많아요
P0 	: 그건 멋지던데
P0 	: 이번에
P0 	: 블핑리사 솔로낸거
P0 	: 들어보셨어요?
P0 	: 리사 솔로내서 조회수 장난아니래요
P1 	: 아녀!
P0 	: 주식까지 올랐나봐여
P0 	: 시간될때 함 들어보세요
