# FILE DATA
ID : MDRW2100020677
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제일 하기 싫은 집안일이 뭐세요?
P1 	: 저는 설거지요..
P1 	: 동생이 있는데 꼭 저만 치우네요 ㅎㅎㅠ
P1 	: &name1&님은요?
P0 	: 저는 욕실청소요...
P0 	: 비위상해서요ㅠ
P0 	: 식기세척기 사고싶으시겠다
P1 	: 으악 그게 있었네요
P1 	: 여름이라 그런지 냄새도 잘 나는 것 같아요
P0 	: 그죠ㅠㅠ 제가 너무 싫어해서
P0 	: 룸메가 맡아서 해주고있어요
P0 	: 대신 저는 요리를 다 하는것으로 거래성사했어요
P1 	: 아ㅋㅋㅋ좋네요!
P1 	: 자취하시는군요
P0 	: 네 친구랑 살고있어요
P0 	: 가족이랑 같이사시는거죠?
P1 	: 부럽네요..
P1 	: 네 저는 가족들이랑 살아요
P1 	: 자취하면 편한 점이 더 많나요? 어때요?ㅠ
P0 	: 자유로운게 좋아요
P0 	: 모든걸 책임져야하고
P0 	: 월세가 나간다는게 단점이예요
P1 	: 아하 자유로운 점이 있군요..
P1 	: 저도 준비 좀 되면 자취 해봐야겠어요
P0 	: 개인적으로는 돈이 나가도 자취가 좋아요
P1 	: 그렇군요ㅋㅋㅠ
P1 	: 자기 공간이 있다는 점이 좋을 것 같아요
P0 	: 그죠 가족들과 억지로 붙어 있지 않아도 된다는게 좋아요
