# FILE DATA
ID : MDRW2100016886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혼자 사시나요, 가족이랑 사시나요?
P1 	: 주로 가족이랑 있을 때가 많아요~
P1 	: &name1&님도 가족이랑 사시나요?
P0 	: 네 돈 모으려고 붙어 있네요 ㅠㅠㅋㅋㅋ
P1 	: 그쵸 나가면 다 돈이여가지구 ㅠㅠㅠ
P1 	: 평소 집안일은 어떤거 하세요?
P0 	: 저는 화장실 청소 담당이라 주말마다 하고 있어요ㅋㅋ 설거지는 기본적으로 해서
P1 	: 화장실청소 쉽지 않은데 주말마다 하시면 힘드시겠어요 ㅠㅠ 혹시 화장실청소 노하우 있으신가요?
P1 	: 와 부지런하세요
P1 	: 전 다른 가족에게 떠넘길때도 많은데 ㅠㅋㅋㅋ
P0 	: 저는 무조건 템빨이에요 ㅋㅋㅋㅋㅋ
	  요즘 좋은 제품 많더라고요. 홈스타에서 나온 뿌리는 락스 최곱니다
P0 	: 그냥 칙칙 뿌려놓고 2~30분 후에 샤워기로 물 뿌려주면 끝이에요!
P1 	: 엇 빨간색 맞나요? 집에 있는 것 같은데
P1 	: 오늘 집에가서 해봐야겠어요 ㅋㅋㅋ
P1 	: 청소하고나면 개운한데 그 과정이 귀찮아서 전 맨날 미루는 것 같아요
P0 	: 빨간색 맞아요!ㅋㅋㅋ
	  하고나면 뿌듯해서 화장실 몇 번을 쳐다보는데 귀찮긴 귀찮아요ㅋㅋㅋ
P0 	: 저는 요즘 청소기 돌리기도 귀찮아서 로봇 청소기를 들여야하나 고민중입니다
P1 	: 오 그럼 오늘 퇴근하고 도전해볼게요! 특히나 다른 곳보다 하얘서 하고나면 티가 팍팍나서 더 그런 것 같아요 ㅋㅋㅋㅋ
P1 	: 맞아요 로봇청소기 하나 있음 정말 편하다고들 하더라구요
P1 	: 저희집은 이번에 유선에서 무선으로 바꿨는데 그거 하나바꿔도 너무 좋더라구요
P0 	: 맞아요ㅋㅋㅋ 무선 어찌나 편하던지! 그나마 청소 자주하게 되더라고요
P0 	: 화장실 청소할때 환기 꼭 하셔요! 락스 맡으면 안 좋아유
P1 	: 엇 맞아요 ㅋㅋㅋ 저도 청소기 예전엔 맨날 머리카락 돌아다녀서 마지못해 하는 경우가 많았는데 요즘은 편하니까 자주해요ㅋㅋㅋㅋ
P0 	: 마지못해 하는 거 공감이요ㅋㅋㅋㅋ
P1 	: 곰팡이싹도 그럼 뜨거운물로 하면 안좋겠네요 ㅠㅠ
	  알려주셔서 감사해요 그냥 뜨거운물 냅다 부울뻔했어요
P1 	: 머리카락은 돌아서면 우수수 떨어져있어요 ㅠㅠㅠ
