# FILE DATA
ID : MDRW2100028022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 네네 저 완전 얕게 배웠거든요
P1 	: 저희 학과가 그런게 아닌게 없기는 한데
P0 	: 맨날 코딩하고 계셔서 전공에서 깊게 배우나 했어요
P1 	: ㅠㅠㅠㅠㅠㅠㅠ 까보면 아무것도 몰라요
P1 	: 매 학기 하나씩 듣기는 하는데....
P1 	: 차라리 깊게 배웠으면 좋았을 텐데.... 흑흑
P0 	: 아...무슨 느낌인지 알아욬ㅋㅋㅋㅋ제가 수목관련 과목을 그렇게 들었어욬ㅋㅋㅋㅋㅋ
P0 	: 그래서 나무 모르는 산림학과에요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅊㅋㅌㅌㅋㅋ ㅠㅠㅠㅠ 나무 모르는 산림학과 프로그래밍 모르는 IT학과 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ커리큘럼 이상한 것같아욬ㅋㅋㅋㅋ
P0 	: 그렇게 얘기하니까 더 말하는 감자같네요
P1 	: 으악ㅋㅋㅋㅋㅋ 감자 맞아서 뭐라고 반박도 못함 ㅋㅋㅋㅌㅋㅋㅋ
P1 	: 저희 커리큘럼 진짜 이상한데....
P1 	: 교수님들 가르치는 방식도 좀 그래요 ㅋㅋㅋㅋㅋ
P1 	: 이래서 죄다 가볍게만 함.... ..... .. .  ....
P1 	: 엥
P1 	: 너넨 {emoji:☆}{emoji:☆}과가 아니라 가볍게만 가르칠게 해서...
P0 	: 하...저희는 제발 교수님들이 합의 좀 하고 수업했으면 좋겠어요. 1/3 정도가 내용이 겹쳐요
P0 	: 그냥 무한 복습하다보면 등록금 순삭이라고요ㅜㅠ
P0 	: 아무래도 돈값하는 학교는 없나봐요
P1 	: 아!!!!! 저희도요;;;;;;
P1 	: 저 진짜 교수 중에 4과목?들었는데
P1 	: 그 4과목이 서로 70퍼이상 하는게 같았다니까요;;;
P1 	: ㄹㅇ 날먹
P0 	: 날먹 오져요. 그럴 거면 왜 4년을 꾸역꾸역 채우는 지.
P0 	: 한 3년만 했으면 좋겠어요. 근데 또 일찍 독립하기는 싫어욬ㅋㅋㅋㅋ
P1 	: 꺄아악 ㅋㅋㅋㅋ 그거 완전 지금 제기분 ㅋㅋㅋㅋ 하 빨리 졸업하고 벗어날거다 했는데 막상 ㅋㅋㅋㅋㅋ 막학기 되니까 졸업유예 하고ㅅㅣㅍ어요
P1 	: 근데 저희학교 졸업유예 시스템도 업ㄱ어졌더라구요
P0 	: 네????아니 학교가 뭐 그래요
P0 	: 저희는 졸업유예 있긴 하던데...안썼지만
P1 	: 제 말이요 너무 황당함... 어떻게 이런 학교가...
P1 	: 이렇게 스트레이트 졸업 제 계획엔 없었는데 정말로 ~ㅠ ㅋㅋㅋㅋㅋ
P0 	: 그렇다고 등록휴학하기에는 딱히 계획도 없고 다음학기 대면한다고 생각하면 너무 싫어서 그냥 다니게 돼요
P0 	: 진짜 이 맘쯤이 딱 ot듣고 등록휴학 때릴까 고민할 땐뎈ㅋㅋㅋ
P1 	: 으아악ㅋㅋㅋㅋㅋㅋ 전 휴학하면 진짜 도저히... 다음학기에 뭐가 안 열릴 것 같아서 ㅋㅋㅋ 일찌감치 접었어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희 교수도 진짜... 아무도 안 남은 듯요...
P0 	: 아악...그쵸. 이미 학과장 튀었다고 하셨잖아요
