# FILE DATA
ID : MDRW2100033109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하새요
P0 	: &name1&이에오ㅡ
P1 	: &name1&씨.
P0 	: 넹
P1 	: 어서오십시오...
P1 	: 최선을 다해 모시겠습니다
P0 	: ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅅㅋㅎㅋㅎㅋㅎㅋ
P0 	: 학교생활에 대해
P0 	: 말해보래
P0 	: 등교하는거 너무 힘들어
P0 	: 수업도 너무 지루해
P0 	: 그냥 자고싶다
P1 	: ㅇㅈ
P1 	: 재미없고
P1 	: 쌤말은 너무 자장가같애
P1 	: 자도 아무말 안 하니까 그냥 ....
P1 	: 드르렁
P0 	: 맞아.......
P0 	: 특히 국어시간
P0 	: 너무졸려
P0 	: 우리 12월달에 동아리 발표회하는데
P1 	: 우와!!
P0 	: 연습하기가
P0 	: 너무귀찮습니다
P1 	: 뭘 발표하는데??
P0 	: 나는 밴드부라서
P0 	: 공연해
P0 	: 후훗 나는나비 하는데
P0 	: 내가 메인이라죠
P1 	: 밴드부!!!!
P1 	: 대단해
P1 	: 메인 머시따
P1 	: 공연하는거 보고싶어
P0 	: 후훗...근데
P0 	: 코로나때문에
P0 	: 못할수도있어
P1 	: ㅠㅠㅠㅠㅠ 코로나
P1 	: 코로나 때문에 하루종일 마스크 쓰니까 힘들어
P0 	: 맞아..... 머리도 아파....
P1 	: 항상 집에 오면 마스크 때문에 얼굴이 기름으로 떡칠됨 ㄱ-
P0 	: ㅇㅈㅇㅈㅇㅈㅇㅈㅇㅈㅇㅈ
P0 	: 그 느낌이 엄청
P0 	: 불쾌해
P1 	: 오마갓
