# FILE DATA
ID : MDRW2100015240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 극장에서 영화보는거 좋아하세요?
P0 	: 영화 좋아하세요?
P1 	: 네 샹치 기다려요 마블
P0 	: 마블좋아하시는구나 ㅋㅋㅋㅋㅋㅋ
P1 	: 네 뭐좋아하세요?
P0 	: 저도 마블 좋아해요 ㅋㅋㅋㅋ그런데 블랙위도우는 아직 못봄 ㅠㅠ
P1 	: 전보다 중간에 못봤어요
P1 	: 낼보려고요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ마블영화중에 뭘 제일 좋아하세요?
P1 	: 전 다돟아하지만 어벤져스 시리즈요
P0 	: 어벤져스 시리즈 좋죠 ㅋㅋㅋㅋㅋ
P0 	: 언제들어도 웅장한 브금부터...
P1 	: 네 아이엄낸하고욮
P1 	: 아이언맨하고요
P1 	: 이제 안한다니 ㅋㅋ 아이언맨 아쉬워요
P1 	: 저 피규어도 있었어요 ㅋㅋ
P1 	: 아이언맨 근데 팔았어요
P0 	: 아이언맨좋아하셧구나 ㅋㅋㅋㅋㅋㅋ
P1 	: 네 ㅎㅎ
P0 	: 저는 가오갤 시리즈 엄청 좋아햇는데
P0 	: 어벤져스에서 너무... 흑흑....
P1 	: 저도 가오갤 잼나요
P1 	: 사실 안재미있는게 없어요 ㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 캡아 윈터솔져도 좋아햇어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 네 잘생기고 착한 히어로
P0 	: 토르 라그나로크도 너무 좋았고 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 다른 시리즈보다 밝아서 나았어요
P0 	: 맞아요 음악도 너무 좋았어요 ㅋㅋㅋㅋㅋ
P1 	: 좀 신경쓴거 같아요
P1 	: 토르 윽 엔드게임에서 살쪄서 엔드게임 충격이였죠 컨셉이 ㅋㅌ
P0 	: 라그나로크에서 그렇게 멋잇엇는데ㅠㅠ
P1 	: 그러니꺼요
P1 	: 토르 내놔라 ㅜㅜㅜ
P0 	: 어벤져스 너무 좋았지만 ㅠㅠ 토르한테 왜그랬니 싶은ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요 ㅋㅋ
P1 	: 몰입안됐어요 ㅎㅎ
P0 	: 진짜 처음 봣을때의 충격이란...ㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 그렇죠
P1 	: 아 이제 날씬이되서 나옴좋겠어요
P0 	: 간절히 바라고 있습니다 ㅠㅠ
P1 	: 맥주 먹고 신이 그렇게 되다니 ㅜㅜ
P1 	: 네 ㅎㅎ
