# FILE DATA
ID : MDRW2100015300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 역시 결혼이야기하면 무거워져요ㅎㄹ
P1 	: 어쩔수없는듯ㅎㅎㅎ
P0 	: 상대편 집안이 저희집에서 부모님보시기엔 많이 맘에 안드셨나봐요
P0 	: 상대방이 이혼가정에
P0 	: 재혼하셨는데
P0 	: 다른 나라분하고 하셔가지고
P1 	: 근데 그게 왠지 맞는것 같기도해요
P1 	: 어른들이 틀린말이없는게
P1 	: 저희도그랬어요
P1 	: 결국 이혼하게됫구요ㅎ
P0 	: 아 반대가 있으셨어요?
P0 	: &name2&님은 어떤이유로?
P1 	: 아내쪽에는 사별을 했어요 ㅡㅎ
P1 	: 뭐 거의 이혼상태였었고 아버님이 혼자키웠던것같애요ㅎ
P0 	: 비슷하네요
P1 	: 이래저래 저희 아버지가 알아봤는데 그래서 홀어머니 밑에서 자라서 반대를 많이랬어요
P1 	: 말이 이상한데ㅎㅎ 아버님이 돌아가셬ㅅ어요ㅎ
P1 	: 왜그런지르모르겟는데 결혼 후
P1 	: 조금 아내가 안하무인인게 많았어요
P1 	: 우리 아버님이 장난친거가지고 심하게 반응하고 아이도 안보여주고
P0 	: 아....
P1 	: 너무 힘들더라구요.. 예의가 없어서ㅠㅠ
P0 	: 부모님한테 예의없게 하면
P0 	: 정이 확 떨어지던데
P1 	: 네네ㅎ
P1 	: 저희 아버님 생신인데
P1 	: 딸 보여주기 싫다고해서 엄청싸웠네요
P1 	: 자기 딸이래요
P0 	: 굳이 그렇게까지 할 이유는 없는데
P1 	: 맞아요ㅎ
P1 	: 정이 확 떨어져요ㅎ
P0 	: 제친구도 결혼하고 아이 있는데
P1 	: 근데 부모님이 아프니깐 더 그래요
P1 	: 네네ㅎㅎ
P0 	: 비슷해요. 아이 안보여주겠다고
P0 	: 자기 싫어한다고
P0 	: 복수한다고
P0 	: 지금은 친구가 애기는 데리고 가는데
P0 	: 와이프는 시댁 안간지 오래됐대요
P1 	: 맞아요ㅠ
P1 	: 그래도 잘참고 살고계시네여
P1 	: 왜 그런지 모르겟어요 저희부모님은 아내가 모난거 알아서 집에도 안오고 아이도 안보는데 말이죠ㅠ
P0 	: 제친구도 제가보기엔....
P0 	: 친구가 지쳐서 손 놓으면
P0 	: 끝일듯해요
P0 	: 엄청 참고있는거 같더라구요
P1 	: 저도 못참고 헤어지는거애요
P1 	: 아마 아이때문일꺼에요
P1 	: 근데 정작 본인은 힘들어요ㅠ
P1 	: 그런경우라면 부부간 잠자리도 문제일꺼에요ㅠ
P0 	: 친구가 육아도 엄청 도와주는데
P0 	: 그거가지고도 엄청 불만이많대요
P1 	: 저랑 왜이렇게 비슷한지ㅎ
P1 	: 저도 정말 많이 도와주는데 ...
P1 	: 참... 당연한거라 생각하더라구요
P0 	: 제친구가 할머니 돌아가셨는데
P0 	: 자긴 안가겠다고해서
P0 	: 화가나서 저한테 하소연하더라구요
P0 	: 아무리 그래도 이건 아니지 않냐고
P1 	: 아무리그래도 그건아니네요
P1 	: 저희 아내도 그렇게는 안할꺼애요
