# FILE DATA
ID : MDRW2100005523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자연스러운 리드였습니다
P1 	: 내손을 잡아 당근 보시겠죠?
P0 	: 아 당연하죠
P0 	: 저 디비디 있어요
P1 	: 그거 첨봤을 때 충격이 잊히지 않아요
P1 	: 와씨
P1 	: 왜케 부럽지
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋ
P0 	: 예약구매 했습니다
P1 	: 찐이다
P0 	: 아 인증됐다
P0 	: ㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 지금까지 인증타임이었냐구요~!
P1 	: 저 그것도 넘 웃겼어요
P1 	: 아이유 면허
P0 	: 고람요~~~내 손을 잡아 그 영상으로 역주행했잖아요~~~~
P1 	: 아시죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 깜빡속았어요
P0 	: 알죠
P0 	: 사실 저도 속았어요
P1 	: 연기력 점점 늘어
P0 	: 너무 태연해서
P1 	: 그니까욬ㅋㅋㅋㅋㅋㅋ
P0 	: 자컨을 너무 잘 찍는다....
P0 	: 행복합니다
P1 	: 욕나오게 귀엽다
P1 	: 그니까요
P1 	: 그녀에게 저당잡힌 삶
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어떤 기분일까?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: @:감사합니다
P1 	: 우량주에 고배당주같은 느낌
P0 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋㅋㄱㅋㅋㄱㅋ
P0 	: 와
P0 	: 올해초 삼성같은 느낌
P1 	: 맞아요
P0 	: 삼전이오
P1 	: 삼전 올해초에
P1 	: 바겐세일 했잖아요
P1 	: 그때 입덕할걸
P1 	: 휴
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㄱㅋ
P0 	: 아니죠 올해초에는 쭉 올랐는데 이제....나락길....
P0 	: 아니에요 혹시 삼전주주시면 입 다물겠습니다
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㄱㅋㄱㅋ
P1 	: 아니에요
P1 	: 전
P1 	: 아니라구요!
P0 	: 아
P0 	: 아아.......
P0 	: 죄송합니다
P1 	: 아이유 이야기 좀만 더하다가
P1 	: 넘어가죠
P1 	: 할말이 많네요
P0 	: 네네 좋죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 한이 많아..
P0 	: 하......
P1 	: 아이유 노랴중에
P1 	: 젤 좋아하는 노래는?
P1 	: 정답 밤편지?
P0 	: 저는 요즘에 하바나에 꽂혔어요
P0 	: 사실 언럭키도 좋고 다 좋은데
P0 	: 여름이라 편히 들을 수 있는 노래가 좋더라구요
P0 	: 모던타임즈 앨범의 하바나 들어주십쇼
P0 	: 분홍신이 타이틀이던 앨범입니다
P1 	: 그거 금욜에 만나요 그 앨범이죠?!
P0 	: 아주 명반입니다
P0 	: 맞습니다!!!!!!!!
P1 	: 아니 아이유 노래는 안들어봤어도
P1 	: 어디선가 들어본
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋㅋㅋㅋㄱ
P1 	: 노래 들으면
P1 	: 어 이노래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어보면 아는 노래일 수 있다는 점
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋ
P1 	: 하바나 웅냐낭 인쥴 알았는데
P1 	: 모던타임즈였던 거시에요
P0 	: ㅋㅋㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㄱㅋㄱㅋ
P1 	: 유애나는 진심이라 이겁니다
P0 	: 그 하바나랑 다르다구요~~~
P0 	: 그람요 그람요
P0 	: 묻힌 명곡 발굴해야죠
P0 	: 내손을 잡아 같이 다시 올려야죠
P1 	: 그 곡이 묻혔었다니
