# FILE DATA
ID : MDRW2100029299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 언니가 등짝 스매싱날리겠서요
P1 	: 아 맞는편입니다
P1 	: 근데
P1 	: 영업도 해보고 싶어요
P1 	: 잘할것 같은데
P1 	: 사람만나서 하는것들
P0 	: 아 완전 외향형이시군요ㅎㅎ 정말
P0 	: 저요...저는 완전 내향적 인간입니다!
P0 	: 재택근무 평생 할수도 있을텐데ㅜ 안시켜줘서 그렇죠
P1 	: 아 재택못하겠서요
P0 	: 그 등대지기 아시나요
P1 	: 소설이요?
P1 	: 소설 본거 같은데
P0 	: 아뇨 직업ㅎㅎ
P1 	: 실제 등대지기 알져 ㅋㅋ공무원이래여
P0 	: 연봉 세거든요ㅎ
P1 	: 아 그래요?
P1 	: 오호라
P0 	: 전 인터넷만 빵빵 잘 터지면 거기가 적성입니다
P1 	: 바닷가 외롭지 않을까요?
P0 	: 고독을 철근처럼 씹어먹으며 배 두들기고 잘 살 수 있어요
P1 	: 무슨느낌인지 알겠습니다
P1 	: 저 요즘
P1 	: 혼자 있고 싶어요
P1 	: 아무것도 안하고
P1 	: 그냥 아무것도 안하고 가만히 있고싶습니다 ㅋㅋ
P0 	: 번아웃인가요ㅜ
P0 	: 아님 천사님도 좋지만 가끔은 혼자있고 싶어서?
