# FILE DATA
ID : MDRW2100017301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 무슨 일을 하고 먹고 살아야 할까
P0 	: 극ㄹ게
P0 	: 긁적극적
P0 	: 막막...
P1 	: 진짜 막막하다
P0 	: 뭔가 앞으로 갈수록
P1 	: 응응
P0 	: it나 공학쪽 엔지니어 이런직업처럼
P0 	: 완전 고학력&지식인 직업아니면
P1 	: 맞아..
P0 	: 못 살아남을거같아서 걱정됨
P1 	: ㅇㅈ....
P1 	: 아니면 완전 예체능쪽으로 가던가
P0 	: 맞아..
P1 	: 어중간하면 다 죽을듯
P0 	: 대충 평범하게 무능한사람은 머하고사냐
P1 	: 내말이
P1 	: 주식만 주구장장 해야하나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니면
P1 	: 인도네시아어 태국어 이런거 배워서
P1 	: 그 나라 가거나...
P0 	: 글게ㅠ
P0 	: 그래서 내목표는
P1 	: 응응
P0 	: 본 직장말고도
P0 	: 100만원~200만원정도
P1 	: 오
P0 	: 부업 파이프라인 만드는거임
P1 	: 근데 진짜 그게 좋을것 같음
P1 	: 근데 난 공무원 하고 싶어서
P0 	: 맞아
P0 	: 돈 나올 구석이 많아야함
P1 	: 부업은 절대 안되고
P0 	: 아..까비
P1 	: 믿을건 주식뿐...
P0 	: 전자책이라도 쓰자
P1 	: 전자책이요..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ그런거도 안되나?
P1 	: 모르겠음
