# FILE DATA
ID : MDRW2100016645
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 좋아하시나요?
P1 	: 좋아해요
P1 	: 여행즐기세요?
P0 	: 전 혼자 기차타는거 좋아해서.. 가끔씩 기차타러 나가요..
P1 	: 우와 감성돋네요
P1 	: 기차
P0 	: 기차 타보셧나유? ㅋㅋㅋ
P0 	: 하긴 지하철도 기차이긴 하네요
P1 	: ㅋㅋ종종타요
	  전 무조건 동행 잇어야 다니는 스타일이라서
P1 	: 혼자다녀본적 거의없어욤
P0 	: 누구랑 같이 여행 다님 싸우기 쉽상이잖아요..
P1 	: ㅋㅋ다행히 남친이랑 잘맞아서 재밋게다니고있어요
P1 	: 이번여름휴가는 울릉도 독도 갓는데
P1 	: 진짜 뜻깊엇어요
P0 	: 독도요?
P0 	: 가는데 시간 엄청 걸리지 앙ㅎ아요ㅡ
P0 	: ?
P1 	: 배많이타긴한데 다행이 날씨가 좋아서
P1 	: 입도성공햇어요
P1 	: 최근 다녀온 여행지 어딘가요?
P0 	: 음.. 지리산인가? 코로나땜시.. 오래되서 기억이 안나요.. ㅎㅎㅎ
P1 	: 앗
P1 	: 저 지리산트래킹 가고싶어서
P1 	: 가을에 노리고있어요
P0 	: 대박입니다... 국내 같지 않은 스케일에.. 
	  계곡이 무슨 cg같아요.. 가슴이 웅장해져요
P1 	: 아 저 완전 자연충이라서ㅠㅠ
P1 	: 꼭 가야겠어요 대박!!!!
