# FILE DATA
ID : MDRW2100017114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~ 오늘 저녁메뉴는 무엇인가요?!!!
P0 	: 아직 코민중이랍니다
P0 	: 님은요?
P1 	: 저는 된장찌개 먹을거같아요 ㅋㅋㅋㅋㅋ
P1 	: 점심은 뭐드셨나요
P0 	: 저 비빔밥이요ㅋㅋㅋ
P0 	: 배민등급이 무엇인가요?
P1 	: 엇 저 배달어플은 안써요ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 점심에는 두찜 시켜먹었어요 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 헉
P0 	: 근데어떻게시키셨나요?
P1 	: 회사에서 시켜먹어서 ㅋㅋㅋㅋㅋ 동료가 시켜줬어요 ㅋㅋㅋㅋㅋ 집에선 생각보다 배달음식은 많이 안먹어요 ㅋㅋㅋㅋ 포장 자주 해가요
P1 	: &name1&님은 배달앱 레벨이 어케되시는지??
P1 	: 그거 누적금액도 나오지않나요???
P0 	: ㅋㅋㅋ저 천생연분이요ㅋㅋㅋㅋㅋㄱㄱ
P0 	: 맞아요 금액도나오죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘모르지만  고렙인거같네요ㅋㅋㅋㅋㅋㅋ
P1 	: 어떤거 젤로 좋아하세요??
P1 	: 피자? 치킨? 떡볶이?!?!
P0 	: ㅋㅋㅋ전부
P0 	: 땡이랍니다!
P1 	: 아니 그럼... ㅋㅋㅋㅋㅋㅋㅋ 닭발??
P1 	: 짜장면?
P1 	: 족발??
P1 	: 보쌈??
P0 	: ㅋㅋㅋㅋ이럴수가
P0 	: 전부땡입니다ㅋㅋㅋ
P1 	: 아니 ㅋㅋㅋㅋ 또 뭐가있지 ㅋㅋㅋㅋㅋㅋ 힌트좀주세요
P1 	: 육류인가요
P1 	: 아 설마 회?!?!
P0 	: 드디어!!!!!!!!!
P0 	: 빠라바라밤!!!!!
P1 	: 저 불쌍해서 맞다고 해준건 아니죠?? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 회 짱좋아해요
P1 	: 바닷가놀러가서 회 한접시하고싶네요
P0 	: 제 최애음식이
P0 	: 회랑 초밥이랍니다ㅋㅋㅋㅋ
