# FILE DATA
ID : MDRW2100024234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 드레스 많이 사주셔요?ㅎ
P0 	: 전 남아라 드레스는 안사죠 ㅎㅎ
P1 	: 아아ㅎㅎ
P1 	: 드레스 좋아한다고하길래ㅎㅎ
P0 	: 저희애 말구요 ㅋ
P0 	: 어린이집 엄마들 아야기 하는거엿어여
P1 	: 아아아아ㅎㅎ
P0 	: 음 근데  아이가 이제 옷도 스스로 골라서 ㅎㅎ
P1 	: 그런거엿군뇨ㅎㅎ
P1 	: 우왐ㅎ
P1 	: 다똑같네요ㅎ
P0 	: 저희아이는  핑크 빵강옷 좋아해요
P0 	: 저는 청멜빵 좋아해서 ㅎㅎ
P1 	: 치마입고싶은데... 이러고ㅎㅎ
P0 	: 청멜빵 자주 입히는거 같아요
P1 	: ㅎㅎ 좋죠ㅎㅎ 어릴때아니면 언제 입어요ㅎㅎ
P0 	: ㅋ 애들도 취향이 잇엉요 ㅋ
P1 	: 맞아요ㅎㅎ
P0 	: 저는 모자 특히  ㅎㅎ
P1 	: 근데 꼭 우리애는 내성적이라ㅎ
P1 	: ...뭐뭐 하고 싶은데.. 이래요ㅎㅎ
P1 	: 그게 귀여워요ㅎ
P1 	: 모자요?
P0 	: 모자만 한 겨울꺼가지 20개정도 되나봐요
P1 	: 우와ㅎㅎ
P1 	: 우리애는 모자 싫어해요ㅎ
P0 	: 2/3 은 타미꺼 ㅎㅎ
P1 	: 엄청 많네요ㅎㅎ
P1 	: 아ㅎㅎㅎㅎ 타미ㅎㅎ
P0 	: 아이도 조아해요 색색별로 잇어서 옷입구 본인이 골라요 ㅎㅎ
P1 	: 이얌ㅎ 모자좋아하면 스타일 살아나겟네요ㅎ
P1 	: 모자에 어울리는 옷도 많잖아요 ㅡㅎ
P0 	: 모자빨이 잇긴 해요 ㅎㅎ
P1 	: 맞아요ㅎㅎ
P0 	: 그래고 여아들은 꾸밀게 많아서 부럽요 ㅎㅎ
P1 	: 컬러감이 있는걸좋아해요?
P0 	: 옷고 더 예쁘고
P0 	: 아 네 쨍한거 좋아해요 ㅎㅎ
P1 	: 그렇긴해요ㅎㅎ 여자애들은 입혀놓으면 이뻐요ㅎ
P1 	: ㅎㅎ 모자는 깔이 생명이죠ㅎ
P0 	: 이번에도 아들이 타미꺼 빨강거 고르심  ㅎㅎ
P0 	: 아 이옷 긍데 생각해보니  &name2&님 아가가 입어도 예쁠거 같은 ㅎㅎ
P1 	: 오오오ㅎㅎ
P1 	: 아이는 전체적으로 컬러감이 뭐가맞아요?
P1 	: 저희애 사진보시면 깜짝놀랄껄요 ㅡㅎㄹ
P0 	: 저희앤 빨강요
P0 	: 핑크도 ㅎ
P1 	: ㅎㅎ 빨강 핑크 ㅎㅎ
P0 	: 왜놀라요?
P1 	: 좋당ㅎㅎ
P1 	: 커가지구ㅎ
P0 	: 아앙 ㅋ
