# FILE DATA
ID : MDRW2100046712
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 최근에 재밌게 본 콘텐츠가 있으신가요?
P0 	: 오징어게임 봤어요
P1 	: 요즘 오징어게임 정말 핫하더라구요
P1 	: 사실 전 안봤어요 키키
P1 	: 유튜브 요약본으로는 다 봤습니다..^^
P0 	: 저도 처음엔 요약된거로 봤다가
P0 	: 별론데 다들 열광하나해서
P0 	: 제대로 봤더니 너무 괜찮았어요
P0 	: 마지막엔 여운도남고..
P1 	: 오........
P1 	: 저도 넷플릭스에서 처음부터 봐야겠네요....
P1 	: 요즘은 오징어게임에서
P1 	: 마이네임으로 넘어가는 느낌이던데
P1 	: ㅎㅎ
P1 	: 혹시 아시나요?!
P0 	: 오 마이네임 들어는 봤어요
P0 	: 재밌나봐요+_+
P1 	: 한소희가 주연인데
P1 	: 아빠를 죽인 범인에게 복수하기 위해 조직에 들어가는
P1 	: 느와르물이에요 ㅋㅋㅋ
P1 	: 근데 엄청 잔인해보여서;;
P1 	: 전 아직 시도를 못해봤네요 ㅠㅠ
P0 	: 10kg증량했다는 뉴스 봤어요^^
P1 	: 그게 10kg 증량한거라니....................
P1 	: 발에 찐걸까요?
P0 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 한소희 너무 좋아요....
P1 	: 이쁜 역할만 안해서 더 호감..
P1 	: 근데 이뻐요...
P0 	: ㅎㅎㅎㅎ
P0 	: 부부의세계로만 봤는데 마이네임도 보고싶네요
P1 	: 마이네임도 재밌다구 하더라구요 ㅋㅋㅋ
P1 	: 그 박희순?
P1 	: 맞나..
P1 	: 그 패떳 예진아씨랑 결혼하신 남자분 ㅎㅎ
P1 	: 그 분도 되게 멋있게 나오신다구 하네요 ㅎㅎ
P0 	: 연기 잘하는 배우^^
P0 	: 둘 케미가 기대돼요 ㅎ
P1 	: 일단 저는 님처럼
P1 	: 오징어게임 제대로 보고
P1 	: 그 다음에 마이네임을 달려보겠습니다 ㅎㅎ
	  
