# FILE DATA
ID : MDRW2100029169
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 피자에 콜라, 맥주?
P0 	: 저는 탄산 다 좋아해요
P0 	: 어렵네요
P0 	: 둘다좋아해서ㅋㅋㅋ
P1 	: ㅋㅋㅋ탄산 잘드시는구나
P1 	: 그럼 최애 맥주로 하죠ㅎㅎ
P0 	: 저는 칭따옵니다
P0 	: &name2&은요?
P1 	: 칭따오의 청량함 좋죠ㅎㅎ
P1 	: 저는 코젤이라는 흑맥주가 원픽입니다
P0 	: 오
P0 	: 코젤다크
P0 	: 흑맥주였나요?
P1 	: 맞습니다ㅎㅎ
P0 	: 안주는
P1 	: 개인적으로 기네스 흑맥보다 목넘김이 깔끔해서 좋아해요
P0 	: 뭐좋아하세요?
P0 	: 오
P0 	: 저도먹어봐야겠어요
P1 	: 보통 안주없이 마시는데
P1 	: 코젤이 아니면 치킨이나 과자, 오징어 전기구이, 땅콩도 좋아합니다ㅋㅋ
P0 	: 와
P0 	: 오징어전기구이ㅜ
P0 	: 침고이네요
P1 	: 삼켜질때쯤 맥주 한모금 쭉 들이켜면 크아
P1 	: 꼴깍 침넘어갑니다ㅋㅋㅋ
P0 	: 하
P0 	: 지금먹고싶어졌어요
P0 	: 책임져
P0 	: ㅋㅋㅋㅋ
P1 	: 저는 책임못집니다ㅋㅋㅋ 벌써 1년째 금주중이거든요ㅋㅋㅋㅋ
P1 	: 얼른 외투챙기셔서 편의점 ㄱㄱ
P1 	: 진짜로 외출하신건 아니죠..?
P1 	: 혹시 나가셨더라도 조심하셔요
