# FILE DATA
ID : MDRW2100007521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오ㅋㅋㅋ부담없는 금액이긴 해요
P0 	: 유튜브 프리미엄 쓰니까 확실히 좋으신가요?
P1 	: 광고안보니 끊기는거없어서 좋긴해요
P1 	: 덕분에 잘보고있죠
P1 	: 유투브로 주로 어떤거 보세요?
P0 	: 저는 아이돌 무대영상, TV프로그램 클립, 요리 영상, 브이로그, 영화 리뷰 영상 등등... 여러 분야 다 보는 것 같아요!
P1 	: 와 다양하게 많이 보시네요
P1 	: 저는 요리 주식...요정도로만봐요
P0 	: 오 저는 그냥 알고리즘으로 유튜브 메인에 뜨면
P0 	: 그중에 흥미있는 거 그때그때 보는편이라 그런거같아요
P1 	: 아 그러시군요
P1 	: 저는 찾아서보고 아님 넘정신없더라구요
P0 	: 아 맞아요 이거봤다 저거봤다해서 정신없긴 해요ㅋㅋㅋ
P0 	: 요리유튜브는 어떤 유튜버 많이 보시나요?
P1 	: 아이엄마다보니 아이요리 주로봐요
P1 	: 모두의 맘 같은거요
P1 	: 요리 어떤거보세요?
P0 	: 저는 가끔 심심하면 베이킹해서 꾸움님, 자도르님 같은 베이킹 유튜버 주로 봐요!
P1 	: 오 베이킹~직접 보고 하시는거예요?
P0 	: 네 유튜브에 설명 잘 되어있어서 그대로 따라하면 되더라구요!
P1 	: 와~멋지세요
P1 	: 베이킹하시는분들보면 대단하신것같던데
	  부럽습니당
P1 	: 혹시 쉽운 베이킹 추천해주실만한거 있으세요?
P0 	: 앗 저는 근데 정작 자주 먹어야 하는 밥 되는 다른 요리는 전혀 못해요ㅋㅋㅋ
P1 	: 저도 흉내만 내요 ㅎ
P1 	: 애들이랑 쉽게할수있는 베이킹 추천해주심 한번 해볼께요 ㅎ
P0 	: 베이킹은 그냥 섞고 구우면 돼서 쉬운 거 같아요! 쿠키나 머핀 같은 게 쉽고 식빵도 나름 쉽더라구요
