# FILE DATA
ID : MDRW2100034023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심 뭐 드실 예정이셔요?
P1 	: 저 이미 덮밥 먹고있어요
P1 	: 덮밥 광인
P1 	: 오늘은 갈비.
P0 	: 크으윽 맛있는거 잘 드시고 사시네요ㅜㅜ 외식하시나요?
P1 	: 넵..쓰읍..이번주는 다 외식해야하는 것 같아요
P1 	: &name1&님은 요리 잘 하시나요?!
P0 	: 따지자면 못하는거같아요... 요리 즐겨하세요?
P1 	: ㅇㄴ 저도요
P1 	: 그래서 돈벌어요 사먹어야해사
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 식비 많이드시나요?
P1 	: 앗 어케 아셨지
P1 	: 돈쓰는게 식비밖에 업ㄱ다는것을..
P1 	: 그래서 막 지역상품권 모아요
P1 	: 쓰읍..
P0 	: 요즘도10퍼센트인가요? 저희지역은 6퍼된ㅠ
P1 	: 10퍼이깅 한데
P1 	: 완전 줄어들었어요
P1 	: ㅜㅜㅠㅠㅠ하ㅠㅠㅠㅠ
P1 	: 이번에 금융상품권 사는 것도 막히고
P1 	: 밥 재태크(?) 어케할지 걱정이네요
P0 	: 전 간장게장 먹으려구요!
P0 	: 좋아하세요?
P1 	: 여수가서 간장게장 드셨었나?!!!
P1 	: 저 원래 비려서 안좋아햇는데
P1 	: 맛있는거 끝내주더라고요
P0 	: 오 해산물 별로 안좋아하시나요?
P1 	: 네 헉 해산물 조아하시는군요?
P1 	: 초밥.
P0 	: 초밥도 안좋아하세요??
P1 	: 않
P1 	: 아뇨 초밥 좋아하시죠?!!!
P1 	: 판초밥.
P0 	: ㅋㅋ좋아해요! 구운생선도 안드시나요??
P1 	: 아뇨 좋아해요!!! 고등어 와사비에 따악 찍어먹으믄 환상의 맛
P1 	: ㅇㄴ 저..다 좋아했네요..?
P0 	: ?? 한번도 안먹어봤는데 다음에 꼭 먹어볼게요!!
