# FILE DATA
ID : MDRW2100040517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어 화동은 다섯살 이하만 할수있대요
P0 	: 아 몰랐어요
P1 	: 오늘 들은 쓸데없는 정보랍니다
P1 	: ㅋㅋㅋㅋㅋㅋ 네 저도 몰랐어요
P1 	: 애기 이쁠때이긴 하겠어요
P0 	: 연애할땐 뭐에씌여서 없으면 못살것 같았거든요
P1 	: 넹
P0 	: 사실 남친이 있었는데 현 남편에게 반해서 환승 연애? 할 정도였어요
P1 	: 진짜 사랑하셨네요
P0 	: 그런데 지금은...?
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 지금은 뒷부분이
P1 	: ...이네여
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게 사랑해도 힘든게 결혼이군요
P0 	: 가끔 이 새*야 라고 튀어나와요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 살면 어쩔수 없는 걸까요
P1 	: 가족끼리는 어쩔수가 없나봐요 ㅋㅋㅋㅋㅋ
P0 	: 그쵸 못볼꼴 다 보는데요이미 출산때 뭐...동물이 된 기분이에요
P1 	: 그대신 동료애는 생기셨어요?
P0 	: 그쵸 생사 유무 확인하며
P1 	: ㅎㅎ 그것만으로도 사이좋은 부부십니다
P0 	: 무탈히 지내자고 전우애가 생기죠
P1 	: 제가 보기엔 그래욯ㅎㅎㅎㅎ
P1 	: 전우애가 없어지면 진짜 문젠뎈ㅋㅋ
P1 	: 그런 부부들이 은근히 있는거 같더라고요
P0 	: 네 나이를 먹다보니 이혼, 바람, 폭력 많은 것들을 듣고 보면서 많은 생각이 들죠
