# FILE DATA
ID : MDRW2100038633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 어차피 못갈거 온라인 콘서트가 좋습니다ㅋㅋ
P0 	: 아ㅋㅋㅋ 그게나을수도있겠네요ㅋㅋㅋㅋㅋ
P0 	: 지방에사니까 차비아껴서 그것도 좀 좋더라구요
P0 	: 현장감못느껴서좀아쉽긴한데
P1 	: 같이 볼 사람이 주변에 있으면 좋을거 같아요
P0 	: 네 같은가수덕질하는 친구들있거든요 부럽더라구요진짜..
P0 	: ㅜㅜ
P1 	: ㅠ 주변에 같은 덕후가 없으신가봐요ㅠㅜ
P0 	: 네 ..ㅠㅁㅠ... 대부분은잘생긴게최고라며
P0 	: 배우덕질ㅋㅋㅋㅋ
P1 	: 그럴수 있죠
P1 	: 좋은 덕친 만나시길 바랄게요
P0 	: 그냥혼자덕질하죠뭐..ㅋㅋㅋ
P0 	: ㅎㅁㅎ익숙..
P1 	: ㅠ 많이 외로우실텐데
P0 	: 흑흑
P0 	: 그러게요..ㅋㅋㅋㄱ즐겨듣는노래있으신가요ㅋㅋ
P1 	: 저는 거의 다 즐겨들어요
P1 	: 팝송도 많이 듣습니다
P0 	: 아 가리지않고들으시는군요
P0 	: !
P1 	: 네ㅎㅎ 좋아하는 노래 있으세요?
P0 	: 보통은덕질하는친구들노래듣습니다ㅋㅋ
	  근데요즘은데이식스노래만듣고있어요ㅎㅎ
P1 	: 데이식스 노래좋죠
P1 	: 저는 힐러 좋아해요
P0 	: 오그것도들어봐야겠어요
	  데이식스노래듣는다고하면 다들한곡씩추천해주세요ㅋㅋㅋ  제가듣는것만들어가지구ㅋㅋㅋㄱ
P1 	: 한페이지나 스위트카오스도 좋긴 한데
P1 	: 전 꼭 마이너한걸 좋아해서ㅋㅋ
P0 	: 아 예전에
P0 	: 워너원좋아했을때
P0 	: 콜드브루사먹고싸인회응모하는거있었거든요 멤버한명한테만싸인받는...
P0 	: 66000원치사먹고당첨돼서갔습니다ㅋㅋㅋㅋ
