# FILE DATA
ID : MDRW2100032730
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당시엔 해결안되조
P0 	: 성숙을 말한거였어요
P1 	: 아 맞아요ㅋㅋㅋㅋ그 뚯인가 살짝 생각했다가ㅋㅋㅋ
P1 	: 혼자 분했던 생각이 나서ㅋㅋㅋ급울컥했네요
P0 	: ㅋㅋㅋ그럴수있조 ㅋㅋㅋㅋㅋ
P1 	: 저 제일 첫 연애가 엄청 기억 남는 연애였는데, 헤어지고 나서 같이 공부하던 자리, 같이 다니던 길 이런데 혼자 걸어다니면서 울고 혼자 마음 정리하고 했던게 지금와서 생가하면 너무 귀여워요ㅋㅋ그땐 진짜 너무 슬펐는데
P0 	: 처음이 어쩔수없이 강렬한 걸까요 ㅋㅋㅋ
P0 	: 이젠 헤어지면 맘정리 단칼에 하나요?
P1 	: 그 이후로는 거의 단칼이았던거 같아요ㅋㅋㅋ그냥 종종 생각나는 정도?
P1 	: 그냥 인사정도 하고 지내는 애들도 있고ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ역시뭐든지 처음이어렵나봐요
P1 	: 기억에 남는 연애 있으신가요ㅎㅎ
P0 	: 있죠 ㅋㅋㅋㅋㅋㅋㅋ어떻게 없겠습니까 ㅎㅎㅎ
P1 	: 궁금해요 ㅋㅋㅋ하나만 청해들어도 되나용ㅋㅋㅋ
P0 	: ㅋㅋㅋ청할게없어요
P0 	: 하나뿐이라
P0 	: 아주 오랜기간 사겼고
P0 	: 단칼에 헤어짐을 선고받아서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아.. 허무하단 말씀 그래서 하신거구나
P0 	: ㅋㅋㅋ그쵸
P1 	: 음 20대 청춘 같이 보냈을때는 헤어지면 그 시간들이 더 아쉽고 허무하고 아까운 느낌이기는해요
P0 	: ㅋㅋㅋㅋ음
P0 	: 아깝지는 않은데
P0 	: 항상 어떤 일이든 사람이든
P0 	: 마무리가 중요하잖아요?
P1 	: 마무리가 정말 중요하죠 그럼요
P0 	: 나는 정말 이 사람이 좋고 괜찮다고 생각해서 오래 만난건데
P0 	: 끝이 정말.. 내가 알던 사람이 맞아?
P0 	: 라는 생각이 드니까
P0 	: 근데
P0 	: 그것도 지나보니
P1 	: 이유는 얘기해주던가요..?
P0 	: 원래 그런 사람이었는데
P0 	: 콩깍지씌여서
P0 	: 못본거더라구요
P0 	: 뭐 그런 점들이 허무했어요
P0 	: 네 이야기해줬죠 ㅋㅋ
P1 	: 콩깍지라는 말이 정말 예전엔 장난스럽게 느껴졌는데
P1 	: 한 발자국만 떨어져서 3자 입장에서 보면 너무 당연한걸 못보게 만드는게 결국는 콩깍지라
P0 	: 근데 그만큼.. 사랑할 수 있는건
P1 	: 근데 연애 하면서 이성적이기가 쉽나요 감성적이고 감정적이기 쉽지
P0 	: 오직 그 때만 가능한거잖아요
P0 	: 이젠 그만틈
P0 	: 열정적이진 못하겠조
P0 	: 그 꽁깍지도
P0 	: 이젠 더 이상 그만큼 씌이지는 못하겠죠
P1 	: 어떤 사람이냐 따라 다르지 않을까요?
P1 	: 앞선 연애에서 내가 데였던 부분은 콩깍지 없이 보려고 노력하겠지만
P0 	: 음 전 아닐거같아요.
P1 	: 또 아닌 부분은 유연하게 받아들이다보면 ㅎㅎ저는 좀 연애때마다 중요하게 본게 달랐거든요
P1 	: 상대의 장점 위주로? 그래서 콩깍지 잘못씌였다 헤어지고 그랬었어요
P0 	: 음 ㅋㅋㅋㅋㅋ 뭐.. 안해본걸 확신할 순럾죠
