# FILE DATA
ID : MDRW2100024041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요. ㅎㅎㅎ
	  점심 맛잇게 드셧어용?
P1 	: 네네 ㅋㅋㅋ저녁도 먹었어요
P1 	: 근데 부침개 먹고싶네요 :)
P0 	: 와... 역시 자기관리 최고네욥 ㅋㅋㅋ 제동생도 6시전에 밥먹을때 살 잘빠졋다고해서요 ㅋㅋㅋ
	  
	  저도 갑자기 부침개가 먹고싶어졋어요 ㅋㅋ
P1 	: 밥먹고 자기전까지 간식먹어요 ㅋㅋㅋㅋㅋ
P1 	: 무슨 부침개 드시고 싶으세요?
P1 	: (맛있는 상상이라도...)
P0 	: 저는 해물파전이나
	  오징어들은 김치전 먹고싶네요 ㅜㅜ
	  &name2&님은용??
P1 	: 저도 김치전이요!!
P1 	: 아님 부추전이요 ㅎㅎ
P0 	: 김치전에 뭐넣어드세요??
P1 	: 음..
P1 	: 김치만요!
P1 	: 가끔 오징어도요
P0 	: 오..그러시구나..저는 갑자기  감자채로 부치는 감자채전이랑
	   감자를 갈아서 만드는 감자전도 먹고싶네요 ㅋㅋ 각자 매력이 넘쳐서 ㅋㅋ
P0 	: 오 저도 그냥도 잘먹어요 ㅎㅎㅎ
	  그리고 고추장이랑 된장넣는 부침개도 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 왜 저희 계속 배고파지죠
P1 	: 이쯤되면 맛집 탐방 가야하는거 아닌가요 ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅜ 아 오늘 안먹을것같은데 막 슬퍼지네요
P1 	: 맛난걸 못먹는 슬픔...
P1 	: 큽니다...
