# FILE DATA
ID : MDRW2100009041
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이번주 내내 비온대
P1 	: 나 비올 때마다
P1 	: 내 방 베란다에서 물새는데
P1 	: 망함
P0 	: 이사한 집?
P1 	: 응
P1 	: 근데 비 안와야 베란다 손 볼 수 있다고 해서
P1 	: 걍 이번주는..
P0 	: ㅠㅠ 견적 뽑아봤나
P1 	: 모르겠음
P1 	: 근데 여기 집 주인이.. 와서 고쳐준다고 하긴 하는데
P0 	: 우리집은 집 안에 물새는데
P0 	: 그거.. 견적이 백~천단위임..
P0 	: 엄두를 못 내는 중
P0 	: 그냥 천장 뚫린채로 바가지 받아놓고 있다
P1 	: 백-천..?
P1 	: ...
P1 	: 이번주 비..
P1 	: 하
P0 	: 진짜 임시방편으로 제일 싼 게 600이고
P0 	: 물이 새는 걸 다 잡아야 돼서..
P1 	: 600...
P1 	: 결국 그 이후로 그 집 사람들
P1 	: 모이지 않은거니..
P0 	: 응 8가구인데 1집 왔음
P0 	: ...
P1 	: ....
P1 	: 어쩔려고 그러는건지..
P0 	: 자기집은 아직 괜찮다 그거지
P1 	: 태풍오면 어찌될줄 알고
P1 	: 에휴
P0 	: 빨리.. 이사를 가야 되는데
