# FILE DATA
ID : MDRW2100013421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 스포츠 경기 보는거 좋아하세요?
P1 	: 네 좋아하죠!
P0 	: 직관하러 자주 가시나요???
P1 	: 제가 보는게 해외라서 직관은 안하구
P1 	: 티비나 폰을 통해서 라이브로 봐요 ㅎㅎ
P0 	: 어떤 스포츠 제일 좋아하세요?ㅋㅋ
P1 	: 저는 축구 좋아해요!
P0 	: 오! 저는 스포츠 잘 몰라서 그냥 보는것만 좋아합니다 ㅎㅎㅎ
P0 	: 가끔 직관하러 가기도해요. 지금은 코로나라 못가지만 ㅠㅠ
P1 	: 직관하면 그 직관하는 맛이 있는데
P1 	: 아깝게 코로나로 ㅠㅠ
P1 	: 못가는게 한이긴하네요
P0 	: 근데 큰 경기장일수록 집에서 보는게 더 편한것 같기도 해요 ㅋㅋㅋ
P1 	: 그렇기도 하죠!
P0 	: 티비로 보면 더 자세히 볼 수 있어서 좋아요 ㅋㅋㅋ
P0 	: 직관가는건 티켓 예매도 미리 해야하고..
P1 	: 귀찮긴하죠
P1 	: 근데 그 직관만의 매력도 있긴하니 ㅋㅋㅋ
P0 	: 직관 하러 가면 분위기가 너무 다른것 같아요 ㅋㅋㅋ
P1 	: 그 으쌰으쌰하는 분위기가
P1 	: 좋더라고요 전 ㅋㅋㅋ
P1 	: 근데 응원하는 팀이 이기고있다는 전제하 ㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋ 분위기가 다하는거 같아요
P0 	: 특별히 응원하는 팀이 있으신가요?
P1 	: 해외축구를 주로보는데
P1 	: EPL은 레스터시티 라리가는 AT마드리드
P1 	: 국내축구라면 수원이랑 대구, 야구는 NC 정도 응원중이네용
