# FILE DATA
ID : MDRW2100021355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 뭔가 추천해 드리고 싶은데
P1 	: 어디가 좋을까요...ㅠㅠㅠ
P1 	: 흠...
P0 	: 추천 안해주셔도 괜찮아요! 저는 사시는곳 주변도 좋고
P0 	: 혹시 해주신다면 다 잘 받아적겠습니다
P0 	: 저는 마저 추천드리자면
P0 	: 부산역쪽에는 곱도리탕 맛있는 그집 이라는곳이 있구요
P0 	: 서면에는 향미공간이라는 디저트 커피 잘하는 카페가 있어요
P1 	: 으어 제가 사는 동네는 좋은 곳이 별로 없어요ㅠㅠㅠ
P0 	: 제가 그저 관광도시에 사는거라
P0 	: 괜찮아요!
P1 	: 아 가을 쯤에 중앙공원에서 꽃무릇이 예쁘긴해요ㅋㅋㅋㅋ
P0 	: 그곳이 어디예요?
P1 	: 경기 서현이요!!
P1 	: 모르실거 같은데ㅠㅠ
P1 	: 관광지가 아니라 안 유명해요ㅠㅠ
P0 	: 저 서울에 자취한지 일년밖에 안되어서 경기도정보 귀해요!
P0 	: 감사합니다
P1 	: 아 서울 사시는구나
P1 	: 서울 사시면 전시회 같은 거 재밌는 거 많아요!!
P1 	: 그리고경기권은 양평이나 가평이
P1 	: 힐링하기 좋은 여행지가 많구요
P1 	: 포천에 허브아일랜드도 좋아요!!
P0 	: 우와 허브아일랜드 저 허브엄청좋아하는데
P0 	: 꼭 가봐야겠어요
P1 	: 허브 좋아하시면 진짜 추천이요!!
P1 	: 가면 공방 체험 같은 거도 할 수 있었는데
P1 	: 지금도 가능할지는 모르겟네요ㅠㅠ
P0 	: 우와 체험할수있는곳도 있군요
P0 	: 어떤거하나요?
P1 	: 음...
P1 	: 향초도 있고
P1 	: 고체향수 만드는 것도 있어요
P0 	: 헉 알려주셔서 감사해요
P0 	: 너무 재밌겠어요
P1 	: 여름철에 가시면
P1 	: 라벤더 아이스크림도 있어요!!
P0 	: 헉 저는 이게더 혹해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여름에 꼭...!
P1 	: 금강산도 식후경이죠~
