# FILE DATA
ID : MDRW2100038201
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웹드 에이틴 보셨어여?ㅋ
P1 	: ㅋㅋㅋ하이틴드라마긴한데
P0 	: 유명한건 알아요! 보진않았어요!
P0 	: 하이틴 그거 그나름대로의 매력이 있지 않나요 ㅋㅋㅋㅋ 가끔 하이틴 영화 보고싶고 그런데 ㅋㅋㅋ
P1 	: 저도 유명하다해서 봤는데ㅋㅋㅋ
P1 	: 풋풋하면서 오글거리면서 봤어요
P0 	: 매력이있던가요 ㅋㅋㅋ
P0 	: 그게 매력이죠 ㅋㅋㅋ/
P0 	: 그런맛으로 보는거죠 ㅋㅋㅋㅋ
P0 	: 웹드 엑스엑스도 재밌었어요 ㅋㅋ
P1 	: 첨들어봐요ㅋㅋ
P1 	: 하니 나왔네요!
P0 	: 네네 하니 거기서 엄청 예뻐요 ㅋㅋㅋ
P1 	: 아예 배우로 전향했나봐요
P1 	: 영화도 찍었던데
P1 	: 박화영2였나?!
P1 	: 뭐얔ㅋㅋㅋ하석진 면접상대가 전소민이네욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무웃겨
P0 	: 그거 진짜깨알같은 부분들이 너무많아서 ㅋㅋㅋ 진짜 재밌지 않나요 ㅋㅋㅋ
P1 	: 전소민 오로라공주때처럼 하고 나와서ㅋㅋㅋㅋㅋㅋ
P1 	: 드라마 전개가 딱 tvn 느낌이 나요
P0 	: 오로라공주를 안봐서 몰랐네요 ㅋㅋㅋㅋ 조만간 혼술남녀 재탕한번 해야겠어요 ㅋㅋ
P1 	: 마지막화만 남았어요ㅋㅋㅋ
P1 	: 오늘 술 약속있어서
P1 	: 먹고 와서 밤에 보려고 아껴두고있어요
P0 	: 어머 진짜 빨리 보셨어요! ㅋㅋㅋ
P0 	: 배속해서 보시나요?!
P1 	: 네네ㅋㅋㅋㅋ
