# FILE DATA
ID : MDRW2100046934
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요! 뭐하고 계세요~?
P0 	: 점심먹고 뒹굴뒹굴 중입니다
P0 	: 점심 드셨어요~?
P1 	: 네 저는 이삭토스트 먹었어요!
P1 	: 뭐드셨어요?
P0 	: 우아 이삭토스트 맛있는데
P0 	: 동네에 없어요 ㅜㅜ
P0 	: 전 라면 ㅎㅎㅎㅎㅎ
P0 	: 틈새오모리라면 아세요
P0 	: 매운 김치찌개라면
P0 	: 그거 먹었습니다
P1 	: 오 유명하잖아요!
P1 	: 그거 하나만 드셨어요?!
P0 	: 네 !! 햇반 하나 말아서
P0 	: 맵긴 매워요
P0 	: 그래도 그냥 오모리보다 맛있는거같아요
P1 	: 아 밥도 같이 드셨구낭 ㅋㅋㅋ
P1 	: 밥 먹으니까 졸리네요 ㅠ
P0 	: 하핫 커피 한잔 하세요
P1 	: 그래야 겠어요!!
P1 	: 커피 좋아하세요?
P0 	: 네 제게는 커피혈이 흐릅니다
P0 	: 물대신 커피
P1 	: ㅋㅋㅋㅋ어떤커피 좋아하세요,
P1 	: ?
P0 	: 아메파지만
P0 	: 달달한 커피도 좋고
P0 	: 커피 중독인거같아요 카페인 과다
P0 	: 밤에 쓰리샷 포샷 먹어도 잠이 잘 오는
P1 	: 맞아요 카페인은 뭔들 최고!!!
P1 	: 저도 커피마시고 정신차려야겠어요 ㅎㅎ
P1 	: 즐거운 토요일 보내세요!
P0 	: 네 감사합니다^^
	  즐거운 주말 되세요!!
