# FILE DATA
ID : MDRW2100015513
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 뷔페도 도시락 배달을 하더라규요 코로나때문에 영업이 잘 안되서 그런지 ..!
P1 	: 그래서 아마 뷔페 도시락아니면 아웃백도시락 같은거 배달해준대요..ㅎㅎ 근데 사무실이 워낙 바빠서 수틀리면 오늘 못먹을수도있구요ㅠ
P0 	: 헉 안돼요 바쁘게 일할때 식사 잘 챙겨먹는게 젤 중요한데
P0 	: 뷔페도시락이나 아웃백도시락 둘다 못먹어봤어요 ㅋㅋ 우리회사 힘좀 내봐
P1 	: 결국 오늘 바빠서 점심은 구내식당 먹었네요ㅠㅋㅋㅋ 그래도 메뉴가 맘에들었어요
P1 	: 저녁 식사 뭐드시나요?
P0 	: 오 구내식당 메뉴는 뭐였나 궁금해요
P0 	: 저는 보쌈을 먹었습니다!
P1 	: 오늘 점심은 안동찜닭, 곤드레밥, 생선까스, 시락국 이렇게 나왔어요 ㅎㅎ 제법 푸짐하죵
P1 	: 세상에... 보쌈 진짜 좋아하는데
P1 	: 배달시키셨나요?
P0 	: 헉 안동찜닭도 짱이네요!
P0 	: 보쌈 아버지가 만들어주셨어요 ㅋㅋ
P1 	: 와 멋져요! 저희아빠요리는 라면이 최대예요 ㅠㅋㅋㅋㅋ
P0 	: 라면부터 시작이죠!
P0 	: 저희아버지도 라면 -> 뭔지 잡탕찌개 -> 보쌈까지 몇 년이 걸린듯해요
P0 	: 날씨 서늘해져서 라면도 잘 어울리는 날씨가 됐어요 ㅋㅋ
P1 	: 진짜 멋져요ㅠㅠ 요리하는 아부지,, 울아빠도 좀 배웎으면..!!ㅋㄴㅋㅋ
P1 	: 저녁되면 바람도 시원하고하니까 뜨뜬한 국물 먹고싶더라구요 ㅋㅋㅋㅋ
P1 	: 맘같아선 내일은 회랑 매운탕 배달해먹고싳네요
P0 	: 캬 매운탕 너무좋죠
P0 	: 저도 얼큰국물 엄청 땡기더라고요
P0 	: 참내 며칠전까진 더워서 냉국마셨는데 사람이 간사해요 ㅋㅋ
P1 	: 그죠 ㅋㅋㅋㅋㅋ 이러다가 오들오들떨면서 어묵국물마시면서 여름 그립다고 하겠죵~
P1 	: 얼른 붕어빵 시즌되면 좋겠어요 .!!!
P0 	: 아 겨울 간식 너무 좋아요
P0 	: 붕어빵은 팥 슈 피자 뭘 좋아하시나요
P1 	: 어릴땐 슈크림맛 좋아했는데 요샌 팥이 최고더라구용 ㅎㅎㅎ
P1 	: 피자맛은 가끔..
P0 	: 저도 팥이 최고 좋아요!
P0 	: 매운오뎅도 넘 맛있죠 아니 갑자기 출출해지네요 ㅋㅋ
