# FILE DATA
ID : MDRW2100018782
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스페이스 오디티가 색이 변해서 신기하기도 하고 향도 좋아요
P1 	: 오 색 변하면 너무 재밌을거같아요
P0 	: 처음색도 푸른색이라 흔하지않아서 이뻐요
P0 	: 눈으로 보는재미가 있어요
P1 	: 헉 그러게요 푸른색 티는 흔하지않죠
P1 	: 아 맞다 제가 어디서 라벤더 티를 마셨는데
P1 	: 분명 보라색이었는데 시간이 지나니까 연한파란색이 되더라고요
P1 	: 왜그런걸까 너무 신기했어요 꽃을 직접 담가서 주는 곳이었는데..
P0 	: 우와 라벤더면 향도 좋을거 같은데 보는재미도 있었겠네요 너무 신기하다
P0 	: 저는 카페인이 안받아서 그나마 차를 먹기시작했는데
P0 	: 차 너무 매력적이예요
P1 	: 헐 대박 저도에요
P1 	: 저는 커피를 좋아했는데 어느 순간 갑자기 카페인이 안받아서
P1 	: 못먹게됐거든요..
P1 	: 과일주스 자꾸 먹기엔 너무 달아서 차종류로 눈을 돌리게 됐어요
P0 	: 그죠 단음식을 안좋아하다보니까 ㅠㅠ
P0 	: 알디프는 서울에서 차로 코스를 짜두었던데
P0 	: 저도 한번 가보려고 노리고있어요
P1 	: 우와 서울에서 차 코스가 있어요 알디프?
P1 	: 이 사람들 컨셉 대박이다..
P1 	: 저도 알아봐야겠어요
P0 	: 홍대쪽일거예요
P0 	: 최근에 안산선수도 가셨어요
P1 	: 헐 미쳐 생각나여 봤던거같아요
P1 	: ㅋㅋㅋ 갈래요!!
P0 	: 코로나 잠잠해지면 꼭 갈꺼예요
P1 	: 언제잠잠해질까요...ㅠㅠㅠㅠ
P1 	: 말씀해주신 부산 카페들도 얼른 가고싶어요
P0 	: ㅠㅠㅠㅠㅠㅠㅠ 그저 속상하기만하네요
P0 	: 추천해주신곳 이곳저곳 가봐아하는데ㅠㅠㅠ
P1 	: 홍대가시게되면
P1 	: 미쁘동이라고 가보세요! 거기도 맛있어요
P0 	: 덮밥집인가요?
P1 	: 네 맞아요 해산물덮밥이에요
P0 	: 안그래도 해산물덕후인데 꼭 가볼게요
P0 	: 감사해요
P1 	: 오 해산물 좋아하시는구나 다행이에요 ㅎㅎ
