# FILE DATA
ID : MDRW2100027198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유투브같은건 뭐 보시는거있으세요?
P0 	: 저는 음악채널많이틀어놓고 들어요!
P1 	: 저도 음악채널 자주 틀어놔요
P1 	: 에센셜로 잘 듣고 있습니다
P0 	: 맞아요 뭐할때 틀어놓고 하면 좋더라구요
P0 	: 땡스포커밍이라고 아시나요
P1 	: 아니요 처음 들어봐요
P0 	: 재즈위주 선곡하는 유투번데 플레이리스트 틀어놓기 좋아요!
P1 	: 오 재즈 위주라니 좋네요
P1 	: 한번 들어봐야겠어요
P0 	: 저도 지금 틀어놓고
P0 	: 설거지중이에요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋ 집안일중이셨군요
P0 	: 네 거실티비로 유툽틀어놓고 식빵에 쨈발라먹었서요
P1 	: 앜 맛있었겠어요
P0 	: 영화보는 거 좋아하세요?
P1 	: 엄청 좋아해요
P1 	: 이번에 샹치? 개봉한거 보러가려구요
P0 	: 마블영화 좋아하시는구나
P0 	: 저도 예전엔 좋아했는데
P0 	: 인피니티워 끝나니깐 뭔가 팍 식더라구요ㅠ
P0 	: 아이언맨 캡아 돌려내!
P1 	: 아쉽긴하죠ㅠ 하지만 세대교체는 해야하니
P1 	: 어쩔 수 없는거 같아요
P0 	: 그렇죠 저는 그래서 요새 액션쪽보다 장르물 많이보게 되는 것 같아여
P1 	: 어떤거 보셨나요
P0 	: 음 최근에는 스릴러같은거 많이 나오더라구요
P0 	: 영화는 아니긴한데 스위트홈이랑 킹덤도 재밌어요
P1 	: 엌ㅋㅋ 저도 그 두개는 다 봤어요
P0 	: 재밌죠?!
P0 	: 넷플하시나보네요
P0 	: 저도 친구들끼리 4명해서 넷플이랑 왓챠도 같이 공유해서써요
