# FILE DATA
ID : MDRW2100045608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋㄱ라는 한결같은후기
P1 	: 으으 저는이만ㄹ7ㄹ2ㅔ아7
P1 	: 잘게여
P0 	: 헐
P1 	: 이제내일을위한최소의수면을
P0 	: 시간 4시 넘었내
P1 	: 하러
P0 	: 어서 주무세여
P0 	: 어서ㅓㅓㅓㅓㅓㅓㅓ
P0 	: 고생하셧어여!!!!!!
P1 	: 그러고또아침에나타날수도있어
P1 	: ㅋㅋㄱㅋㅋㄱㅋㅋㅋ
P1 	: &name1&님이 깨실수있으실지모르겠지만
P0 	: 양아치놈들
P1 	: 오전에 저
P1 	: 톡주시면
P1 	: 할수있음ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오잔에일이없으니까
P0 	: 제가.. 일어날 수 잇다면
P1 	: ㅋㅋㅋㄱㄱㅋㅋㅋㅋ
P0 	: 노력해보겟습니다
P0 	: 내일 백신이
P0 	: 12시라
P1 	: 네네제가한번톡드리겠습니다
P1 	: 아하
P0 	: 오전에 일어나긴 해야해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ감삽니다..
P0 	: 일단 어서
P1 	: 후 오늘 정말
P1 	: 그래도즐거웠네여
P0 	: 딥슬립을 취하세여
P1 	: 네네 낼만나여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도여
