# FILE DATA
ID : MDRW2100011995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 범사님 저녁은 드셨나요? 저는 이제 먹습니다!
P0 	: 아이고 어제 일하느라고 이제야 봤네요
P0 	: 저 어제 저녁으로 짜장밥 먹었습니다 ㅎㅎ
P0 	: 채채님은 점심 드셨나요?
P1 	: 외 짜장밥!! 맛있는 저녁 드셨네요! 저는 이제 막 점심먹었어요!!
P0 	: 오 뭐드셨나요?!
P1 	: 남아있는 돼지고기 구워서 부추무침이랑 깻잎이랑 먹었어요!
P0 	: 와 돼지고기
P0 	: 삼겹살인가요~?
P1 	: 목살스테이크입니다!!
P1 	: 범사님은 점심 드셨나요?
P0 	: 와 목살 진짜 너무 맛있을 거 같아요
P0 	: 저는 아직요
P0 	: 이따 비빔밥 먹자고해서
P0 	: 그러려니 하고 있어요 ㅎㅎ
P1 	: 헉 아직 점심을 안드셨다니 간단하게 간식이라도 조금 드세요!
P0 	: 토마토 조금 썰어 먹어야겠어요
P0 	: 토마토 좋아하세요?
P1 	: 네!!
P1 	: 토마토 갈아먹는것도 좋아하고 그냥 먹는것도 좋아하고 설탕뿌려먹는것고 좋아해요
P0 	: 오오오 저도 다 좋아해요
P0 	: 근데 설탕은 한 번도
P0 	: 안 뿌려봤는덕
P0 	: 맛있나요?!
P1 	: 전 좋아해요!! 특히 애들이 아주 좋아하는 맛이에요
P1 	: 토마토 썰어서 한쪽면에만 살짝 뿌려서 먹는거 좋아해요
P1 	: 너무 많이 뿌리면 토마토맛을 잡아먹더라구요
P0 	: 오오 되게 미식가이신거 같아요
