# FILE DATA
ID : MDRW2100036943
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우와 정말 여행 가고싶네요ㅠ
P0 	: 돈과 시간이 허락해주지 않는 여행...
P1 	: 국가마저 허락해주지않는... 여행...
P1 	: 어디로 제일 가고싶으세요?
P0 	: 저는 일단
P0 	: 언니가 살고 있는 미국이요~!~!!
P0 	: 미국 시골이긴 한데 시카고랑은 가깝거든요,,,
P1 	: 미국에 아는 사람이 있는 것부터 일단 부러운데요!
P1 	: 언니가 미국에 계시는 군요ㅠㅠ
P1 	: 일단 숙소는 확보네요 ㅎㅎ
P0 	: 네네ㅠ 형부 따라서 언니가 갔어요...
P0 	: 다들 부러워하시긴 하는데
P0 	: 뭔가,,, 비행기값이 넉넉 있지 않으면
P0 	: 생이별하는 느낌이랄까요?!?!
P1 	: 아 그렇겠네요ㅠㅠ
P1 	: 미국은 유독 머니까 또 그렇겠어요ㅠㅠ
P0 	: 맞아요 맞아요 ㅠ
P0 	: 비자도 발급받아야하고....!!!
P0 	: &name2&님은 여행 어디 다녀와보셨나요?
P1 	: 유럽 돌고, 싱가포르랑 다녀왔어요!
P1 	: &name1&님은요??
P0 	: 우와... 진짜 많이 다녀오셨네요!!!!!
P0 	: 저는 해외여행은 일본밖에 안다녀왔어요!
P0 	: 유럽은 기차 타고 다니는거죠?!
P1 	: 기차도 타고, 차 타고 이동도했고, 비행기 탔던 날도 있는 것 같아요!
P1 	: 저는 일본은 못 가봤는데 어디가 제일 좋았나요??
P0 	: 우와 진짜 좋으셨겠어요ㅠ
P0 	: 저는 일본은 도시를 가고싶었는데
P0 	: 학교에서 화산 탐험한다고 시골만 다니더라구요....
P0 	: 홋카이도~나가사키 이렇게 다녔어요!
P1 	: 아니 더 멋있고 좋은데요!
	  도시여행은 패키지여행도 널렸는데, 그런 곳은 쉽게 갈 수 없잖아요!
P1 	: 활화산 위주로 다니나요??
P0 	: 그렇게 말씀해주시다니...{emoji:♡}
P0 	: 활화산은 좀 위험해서 그런지
P0 	: 휴화산이었어요!
P1 	: 옛날에 과학시간에 선생님께서 휴화산이 활화산 되면 얌전히 운명을 받아들이라고 하셨던게 생각나네요 ㅋㅋㅋㅋ
