# FILE DATA
ID : MDRW2100034763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음 서울쪽 알려드릴까요?!
P1 	: 저 서울 자취 1년차인데
P1 	: 코로나라 가본곳이 없어요
P1 	: 서울쪽 다 좋아요...
P0 	: 헉 ㅠㅠ 속상
P0 	: 일단 여의도!
P0 	: 하얀 과자 점 이라고 디저트 카페가 있는데
P0 	: 까눌레 정말 맛있구여..
P0 	: 여의숲이라고 에그타르트 맛집 있어요
P1 	: 캡쳐중입니다
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디저트맛집들이네요 너무좋아요
P0 	: 그리고 베이글 좋아하시면
P0 	: 여의도랑 공덕에 아이엠베이글이라고 있는데 샐러드시키면 베이글 반개가 같이나와요 크림치즈 추가해서 같이 드시면 든든하고 너무 맛있어요
P1 	: 대박 빵좋아하는 친구데려가야겠어요
P0 	: 밥은 혹시 제가 미쁘동 얘기했었나요?
P1 	: 네! 메모해뒀어요 덮밥집이요!
P0 	: 떡볶이 좋아하세요?
P1 	: 제친구들이 좋아해요!
P1 	: 점수따게 알려주세요
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 홍대에 또보겠지떡볶이도 맛있다고 들었어요
P0 	: 연어초밥은 홍대 은행골!
P1 	: 홍대쪽 가까워서 자주가게될거 같아요 감사해요!
P1 	: 헉 연어
P1 	: 대박
P0 	: 오오
P0 	: 잠시만요 홍대쪽 머리 더 굴려볼게요
P1 	: 화이팅...!
P1 	: 염치없지만 굴려주셨으면 하는 맴...
P0 	: 근데 연남동쪽은 저녁에 돌아다니면 너무 좋아요
P0 	: 전 진짜ㅠㅠ 저녁의 연남동 분위기가 정말.. 좋거든요
P1 	: 산책하기좋은곳도 너무 최고죠
P1 	: 꼭 가볼께요
P0 	: 연남동 오늘그대와라는 파스타집도 너무 맛있었어요
P1 	: 파스타먹고 산책나가면 딱이겠네요
P0 	: 그쳐 ㅋㅋ 카페도 많아서 구경하기도 좋고
