# FILE DATA
ID : MDRW2100008508
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 여행이군요
P0 	: 좋아하시나요? ㅎㅎ
P1 	: 오 저는 집순이라 자주는 안다니지만
P1 	: 요즘 시기가 시기인지라
P0 	: 그건 그래요 ㅠㅠ 코로나 ㅠㅠ
P1 	: 완전 끊긴 느낌이에욯ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저는 완전 막 자주 다닌 건 아니지만 좋아해요
P0 	: 여행 가기 전의 그 설렘이 너무 좋아요 ㅋㅋㅋ
P1 	: 여행의 설렘 저도 이해가 가네요
P1 	: 멀리는 못나가봤지만
P0 	: 계획 세우는 건 잘 못해요 ㅋㅋㅋ
P1 	: 좋은분들과 다니는게 참 좋아요
P1 	: 제친구는 다니는거 넘좋아하는데 해외도 못나가서
P1 	: 이번에 아예 제주도로 이사갔어요
P1 	: 극단적ㅋㅋ
P0 	: 와 저도 해본 생각인데 ㅋㅋㅋ 물론 실행은 못할 거 같지만요
P0 	: 제주도 같은 휴양지에서 사는 건 또 다른 세계일거 같아요 ㅎㅎ
P1 	: 저도 따라가보고싶었는데 매여가지고..ㅜㅜ
P1 	: 그래도 제주도에 코로나 잠잠해지면
P1 	: 신세질 집이 생겨서 좋네요
P1 	: 근데 매일 비온대요 지금ㅋㅋ
P0 	: 그건 너무 부럽네요.. 제주에 맛집 카페들도 많고..
P0 	: 앗 저런 ㅠㅠㅠ
P1 	: 내려간지 일주일 안됐거든요 ㅋㅋ
P1 	: 네 맛집 카페 넘 많더라구요
P1 	: 제주공항에 마음샌드먹어봤는데
P1 	: 맛있었어요
P0 	: 마음샌드.. 샌드위치인가요?
P1 	: 아..제주공항 빠바에만 파는
P1 	: 한정판 메뉴에요
P1 	: 쿠키인데 안에 버터크림이 있어요
P0 	: 아!!! 맛있겠네요
P0 	: 스벅도 그런 메뉴 팔던데
P1 	: 스벅에도 파나요?
P0 	: 마지막 여행지가 어딘가요?
P1 	: 찾아봐야겠네요
P1 	: 음..가물가물 ..
P0 	: 아 스벅 한정메뉴요 ㅋㅋ 무슨 호지차 어쩌구 ㅎㅎ
P1 	: 출장은갔는데 여행이라...
P1 	: 넘 오래됐네요ㅋㅋ 요샌 가도 눈치보여서 갔다고 티도안내요
P0 	: 그건 그래요 또 ㅋㅋㅋ
P0 	: 저도 코로나 전인 거 같네요 ㅠㅠ
P1 	: &name1&님은요?
P0 	: 베트남 다낭이 마지막 여행지요!
P1 	: 넘..까마득하네요
P1 	: 와우
P1 	: 해외 베트남
P1 	: 좋았겠네요
P0 	: 맛있는게 많아서 좋아요
P1 	: 전 안가봤어욧 부럽네요
P0 	: 근데 한국사람이 넘 많아요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 음식또 싼가요?
P0 	: 네 저렴해요!
P1 	: 아놔 ㅋㅋ 한국인들이 여기저기 많네
P1 	: 저도 가보고싶네요
P0 	: 다낭이 진짜 가본 데중에 젤 많았어요 오사카 이런 데보다 많아요..
P1 	: 헐 한국인들이 좋아할만한데인가보네요 친구들도 가던데
P1 	: 가족여행으로
P0 	: 그러게요 뭔가 한국인맞춤인가봐요 ㅋㅋㅋ
P1 	: 제가 언젠가 가보면 체험해볼수있겠네요ㅋㅋ
