# FILE DATA
ID : MDRW2100017294
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 많이 다녀보셨나요?!
P1 	: 안녕하세요
P1 	: 코로나 전까지는 애들 데리고 여기저기 다녔는데..
P1 	: 지금은 가까운곳만 잠깐 가는정도요
P0 	: 주로 어디로 다니세요?
P0 	: 저는 살고있는곳이 동해쪽이라 한두시간이면 바닷가지역이라 가끔가는편이에요
P1 	: 저도 포항이나 드라이브삼아 가요 ㅋㅋㅋ
P1 	: 부산은 사람이 너무 많고..
P1 	: 진짜 운전하기힘들어요ㅠ
P0 	: 남부지방 사시나봐요!
P0 	: 전중부라 강릉 속초 자주가요ㅋㅋㅋㅋ
P1 	: 넵넵~어딜가도 요즘은 차안이.가장 안전한듯요..ㅜㅜ
P1 	: 씁쓸해요~
P1 	: 속초에 닭강정 유명허죠??
P0 	: 네네 근데 요즘은 해변가에 포토존도 많아지고
P0 	: 여행보다는 투어하러 많이 오더라고요ㅋㅋㅋ
P1 	: 여행도 정말 사람 없는곳 찾아서 조심조심 ㅋㅋㅋㅋㅋ
P1 	: 어쩌다 이런 시대가ㅠㅠ
P1 	: 예전이 너무 그리워요~
P0 	: 그러니까요ㅠ
P0 	: 요즘은 여행을 가도 계획 많이 세우기보다는
P0 	: 거의 호텔이나 당일로 많이 가잖아요
P1 	: 맞아요~근데 숙박 너무 비싸서ㅠㅠ
P1 	: 저도 올 휴가 애들때문에 풀빌라 진짜 손떨면서 예약했어요ㅠ
P1 	: 근데..얼마 못놀고ㅠ 눈물이 ㅋㅋㅋㅋ
P0 	: 애들 있으면 또 시설 좋은데 가줘야하자나요ㅠㅠㅠ
P0 	: 풀빌라 엄청 비싸던데.... 그냥 자는시간 빼고 물에서 놀아야하는 수줔
P1 	: 진짜 지금도 눈물이 날것같아여 ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 다녀왔다는거에ㅠㅠ
P1 	: 열심히 돈벌어야죠ㅠ ㅋㅋㅋ
P0 	: 아이들 있으면 그래도 여행 자주 다니시겠네요!
P0 	: 집에만 있으면 답답해해서
P1 	: 어쩔 수 없이 나가긴 해야 해요ㅠ
P1 	: 최대한 사람 없는 곳 조용한 곳으로 가요ㅠ
