# FILE DATA
ID : MDRW2100026822
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 못 먹어봣서요
P0 	: 아ㅋ 근데 사실 전 흰살생선보다 다른걸 더 좋아해서
P0 	: 식감도 좋고 맛도 좋았지만 곁들이로 나온 고등어회를 더 좋아했어요ㅎ
P1 	: 오마카..셰?
P1 	: 9초 아니죠?
P0 	: 흰살생선이니만큼 맛은 강렬하지 않아요
P0 	: 아니쥬ㅎ
P0 	: 그냥 제주는 비싼거 시킴 밑반찬으로 회가 나오잖아요ㅎ
P1 	: 네 맞아요 ㅎㅎ
P0 	: 아님 여러사람이 가서 인당 얼마 맞춰 달라그래도 비슷하게 나온대요
P0 	: 소수로 가서 남기느니
P1 	: 오 꿀팁입니다
P0 	: 제주는 여러명이 갈수록 좋은듯ㅎ
P1 	: 제주 아일랜드 횟집 여행
P1 	: 3년전에
P1 	: 장모님모시고
P1 	: 제주 한달살기 했섯서요
P0 	: 아ㅋㅋ 제주의 추억 2탄인가요ㅋㅋ
P1 	: 아 이건 ㅋㅋ가족이야기 1탄
P1 	: 장인어른이 한 3일만 따로 오셔서
P0 	: 헉 한달살기 너무 좋겠다ㅜㅇㅜ
P1 	: 아 근데 이건 좀 안되것다 ㅋㅋ
P0 	: 넹넹
P1 	: 네
P1 	: 좋습니당
P1 	: 통발 사서
P1 	: 삼시세끼 어촌편 찍엇서요
P1 	: 낚시하고 소라 줍고
P1 	: 통발 걷으로 갓다가
P0 	: 아닠  진짜 살기 하셨네요ㅋㅈㅋ
P1 	: 참바다씨 아시죠?
P0 	: 알쥬 ㅋ ㅋㅋ
P1 	: 약간 저랑 닮앗는데
P1 	: 따라살앗습니다
P1 	: 그중
P0 	: 미쵸ㅋㅋㅋ
P1 	: 제일은
P1 	: 성게알 파스타!
P0 	: 헉 잠만요!
P1 	: 성게알이 그렇게 고소한지 처음알앗습니다
