# FILE DATA
ID : MDRW2100025743
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 점심 드셨나요??
P1 	: 점심으로는 닭강정 먹었어요~
P1 	: &name1&님은 점심 드셨나용?
P0 	: 우와 맛있는거 드셨네요
P0 	: 네 저는 장조림에 밥 먹었어요
P0 	: 저녁은 정하셨나요?
P1 	: 장조림도 맛있으셨겠어요ㅠㅠ 전 장조림에 간장국물에 밥 비벼먹는것도 좋아하거든요ㅠㅠ
P1 	: 저녁은 아직 못정했어요ㅠㅠ 매일같이 저녁을 뭘 먹어야 좋을지 고민만하네요ㅠㅠ
P0 	: 아 비벼 먹는거 맛있죠
P0 	: 밥 정하는것도 일이에요..
P1 	: 맞아요ㅠㅠ
P1 	: 하루 전날부터 고민해도 너무 어려워요ㅠㅠ
P1 	: 매일 같이 밥 뭐먹을지 고르는거 생각하면 학교다닐때 영양사 선생님이 너무 대단하고 급식먹을때가 좋았구나 싶어요ㅠㅠ
P0 	: 맞아요ㅋㅋㅋㅠㅠ
P0 	: 매일 사먹는것도 다 돈이고
P0 	: 주는대로 먹는게 편하죠ㅋㅋㅋ
P0 	: 요즘 아파트에는 식당도 있다더라구요
P0 	: 급식처럼 주는데가 있대요
P1 	: 그런데 너무 부러워요ㅠㅠ
P1 	: 고민되면 그냥 식당가서 사먹으면 되잖아요ㅠㅠ
P1 	: 가격도 그렇게 안비싸던데ㅠㅠ
P0 	: 맞아요 차리지 않아도 되니까 너무편할거같아요
P0 	: 밥은 보통 혼자 드세요?
P1 	: 같이 먹으려고 노력은 하는데 시간이 안맞아서 혼자 먹게 되네요ㅠㅠ
P0 	: 그렇군요ㅠㅠ
P0 	: 저는 혼자 먹으면 좀 빨리 먹게 되는거같아요
P0 	: &name2&님도 그러신가요?
P1 	: 저는 먹는건 빨리 먹고 싶어도 턱이 아파서 천천히 먹게 되더라구요ㅠㅠ
P1 	: 대신 혼자 먹으면 뭔가 식욕없는 사람처럼 먹어욬ㅋ큐ㅠㅠㅠ
P1 	: 맛있게 먹어야하는데 혼자 먹는것도 하루이틀이 아니다 보니까 그냥 먹는 느낌으로요ㅠㅠ
P0 	: 아아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸 그냥 먹어야되니까 먹는 느낌..
P0 	: 그냥 기계적으로 먹게 되시는군요
