# FILE DATA
ID : MDRW2100014615
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  1
contact_frequency  :  월 1회 미만

P0 	: 안녕
P0 	: 레몬맘
P1 	: 어머어머
P1 	: 신기하군요
P0 	: 반모해 반모
P1 	: 미용과 건강에 대해 말하래
P0 	: 요새 다이어트 하니
P0 	: 난 하는 중이야
P1 	: 오오
P1 	: 나는 안해..
P0 	: 링피트를 시작했지
P0 	: 넌
P0 	: 안하는구나
P1 	: 운동해야하긴 하는데
P1 	: 고민 중이야
P1 	: 링피트는 어때?
P0 	: 고민을 몇 년 했는지 질문해도 될까
P0 	: ㅎㅎ
P1 	: 음~
P0 	: ㅋㅋ
P1 	: 그래도 일하면서 쪘던 살은 뺐어
P0 	: 오 대단한걸
P1 	: 그것만으로도 만족해
P0 	: 도너츠가 빠지다니
P0 	: 그럼 됐지
P1 	: 대단하지
P0 	: 대단한일이야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 어제 운동해서
P0 	: 아침에 허벅지가 없었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금은 종아리가 없어
P1 	: 어머
P0 	: 웃으면 안돼
P0 	: 말을해야해
P1 	: 종아리 운동했구나
P0 	: 맞아
P1 	: 그렇구나
P0 	: 구나만 하는 구나
P1 	: 오늘까지 해본 결과
P1 	: 어때?
P0 	: 응
P0 	: 힘들어
P0 	: 후회스러워
P1 	: 후회까지 하는구나
P0 	: 샀으니 운동해야하는데
P0 	: 갈길이 머네
P1 	: 그래도 게임이 있어서
P1 	: 조금은 재밌지않아?
P0 	: 몬스터를 죽이고 싶어져
P1 	: 아하
P0 	: 최선을 다하지
P0 	: 친구
