# FILE DATA
ID : MDRW2100006917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아직 우리에겐 일요일
	  삼시세.끼가 남아있습니다
P1 	: 내일의 메뉴는 뭔가요 ㅋㅋㅋ
P0 	: 글쎄요
P0 	: 일단 고기죠
P0 	: 스테이크 고기 샀어요
P0 	: 구워서 먹게요
P0 	: 샐러드랑 ㅋㅋ
P0 	: 뭐 드실거예요?
P0 	: 생각해보니 그것밖에 없네요
P1 	: 저는 오늘은 보쌈해서 먹었고
P1 	: 내일은 생선 굽굽하고
P1 	: 또 뭘해먹을지 모르겠어서요ㅠㅋㅋ
P1 	: 삼겹이 사다 구울까요?ㅋㅋ
P0 	: 오 정말 맛난거 하셨네요
P0 	: 네 주말은 섬겹이죠
P0 	: 삼겹
P1 	: 남편이 좋아하고
	  아이들도 잘 먹어서
	  보쌈은 종종 하게 되는거 같아요ㅋㅋ
P0 	: 고기밖에 생각이 안나서 저도 고기 샀어요
P0 	: 보쌈 하나면 최고죠
P1 	: 오늘 쌈도 많이 남았는데
	  내일은 삼겹이 당첨!! ㅋㅋ
P0 	: 애들도 좋아하고
P0 	: 그래요 남으면 또 고고 죠
P1 	: 이렇게 또 한 끼가 해결되네요 ㅋㅋ
P0 	: 네 매일 그게 젤 고민돼요
P0 	: 뭘 할지
P0 	: 저희딸과 커피숍 대이트 즐겼는데 다욧 한다고 안가서 전 디저트 중단 중이예요
P0 	: 아 디저트 정말 좋아 하는데
P1 	: 오잉 벌써 커피숍 데이트가 가능해요?ㄱㅋ
P0 	: 네 초6요
P1 	: 와 다 키우셨네요!
P0 	: 음료 마시니까요
P0 	: 디저트나
P0 	: 네 ㅎㅎ
P0 	: 근데 아직 멀었어요
P0 	: 중2 무섭네요
P0 	: 케이크 빵 먹었었는데 안가네요
P0 	: 점심은  낼간단히 국수 할까봐요
P0 	: 애들이 국수 좋아해요 ㅎㅎ
P0 	: 2끼만 하고 싶네요 ㅋㅋ
P1 	: 우왕 국수 레시피 공유 좀 해주세요ㅋㅋ
P1 	: 엄마가 해주는 비빔국수가 땡기네요ㅋ
P0 	: 그런거 없어요 ㅋㅋ
P0 	: 멸치 육수에 기냥 달걀지단 많이요
P0 	: 맞아요 아 열무국수 비빔 땡기네요 ㅋㅋ
P0 	: 엄마가 김치 잘담그셔서 열무비빔 맛나요
P1 	: 하... 저도 엄마김치 맛있는데
P1 	: 때마침 열무김치도 주신거 있는데
P1 	: 내일은 비벼줘야겠어요 ㅋㅋ
P1 	: 달걀지단 듬뿍 넣은 국수도 제 스탈{emoji:♡}
P0 	: 네 비비세요
P0 	: 국수는 진리죠 ㅎㅎ
