# FILE DATA
ID : MDRW2100007319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 드라마는 한번 보면 멈출수가 없네요 ㅎㅎ
P1 	: 네 그래요
P0 	: 이제 다봐서 다른거 봐야하는데.... 추천해주실만한 거 있을까요?
P1 	: ㅠㅠ생각이 안나네요
P0 	: 흑흑 아무래도 지금 늦은시간이다 보니 ㅎㅎㅎ
	  사의찬미는 한번더 봐야겠어요 !
	  둘의 사랑이 너무 이뻐보이네요
P1 	: 유이나
P1 	: 마이 시크릿
P1 	: 호텔
P1 	: 보셨나요?
P0 	: 제목이 마이 시트릿 호텔이예요?
P1 	: 시크릿
P1 	: 네
P1 	: 스릴러요 ㅋㅋ
P0 	: 아 오타났네요 ㅎㅎ 
	  오!스릴러 좋아요 당장 찾아봐야겠어요 ㅎㅎ
P1 	: 진이한이란 배우를 다시봤어요 남궁민도좋고요
P1 	: 왜요새 안나오나 몰라요
P1 	: 아쉬워요
P0 	: 저도 남궁민 좋아해요
P1 	: 그 실장님 ㅋㅋ
P0 	: 악역이랄까 소름 돋는 연기가 단연 최고죠
P1 	: 이사님
P1 	: ㅋㅋ
P1 	: 오 악역도 좋죠
P1 	: 여기도 복수
P1 	: 하려해요
P0 	: 아!! 앗,, 넷플이랑 웨이브엔 없네요 ㅠㅠ
