# FILE DATA
ID : MDRW2100006914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 요즘 좀 쌀쌀해져서 밤엔 좀 추워요!!
P1 	: 네 그러게요 오늘은 비와서 더 쌀쌀하네요
P0 	: 오오 저희 지역도 비왔는데ㅋㅋㅋ 요즘은 티비를 잘 안봐서 다른지역 날씨는 잘 모르고 사는 곳만 화인하는 것 같아요
P0 	: *확인
P1 	: 오늘은 비가왔다 안왔다했어요
P1 	: 무지개도생기고요
P0 	: 맞아요. 무지개를 보는 날이면 기분이 좋죠 흔히 보기는 힘드니까
P0 	: 여름 다 끝나가는 지금 여름과 겨울 중에 뭐가 더 좋으세요?
P0 	: 저는 겨울이 더 좋아요 일단 벌레가 없고 땀이 안난다는 점에서!
P1 	: 흠 사무실에서는 여름이 더 나은것같아요
	  둘다 위에서 바람이 나오거든요
	  히터는 진짜 너무 건조해요ㅠ
P1 	: 외근이 많은 여름에는 죽을거같은데
P1 	: 겨울에는 외근이 거의 없어서 겨울이 더 좋기도 해요
P0 	: 헐ㅜ 맞아요 에어컨 바람은 찬 게 차라리 낫죠
P0 	: 이번 여름에 저는 양산 쓰기 시작했는데 쓰고나니까 너무 좋더라구요
P1 	: 이번여름은 양산없이는 못살았어요ㅋㅋ
P1 	: 진짜 꿀템
P1 	: 요즘은 사무실에서 에어컨 틀면 춥고 안틀면 더워서 애매해요
P0 	: 그렇겠네요.. 가디건 같은 거 챙기면 좋은 날씨죠. 그래도 올여름은 미세먼지가 별로 없었지 않아요? 작년 재작년에 진짜 심했었는데.. 겨울되면 다시 심해질까요?
P1 	: 겨울에서 봄넘어가는 시기에 미세먼지 많이 생기죠?
P1 	: 봄 여름에 꽃가루랑 황사도 난리고
P1 	: 공기청정기 4대를 돌려요 애기가 있어서
P0 	: 헉.... 애기 여름에 마스크 쓰기 힘들었을 것 같아요ㅜㅜ
P1 	: 이제 돌이라 호흡기 약해서 못썼어요
P0 	: 땀도 나는 데다 피부도 약할 텐데ㅜㅜ 땀띠같은건 괜찮았나요ㅜ
P1 	: 집 아니면 어린이집만있었죠
P0 	: 아이고.. 다행인지 아닌지 모르겠네요 애기 건강했으면 좋겠어요ㅜㅜ
