# FILE DATA
ID : MDRW2100005160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 비가 엄청 많이 오더라구요ㅠㅠ 외출했으면 큰일 날뻔했어요..
P1 	: 맞아요 비 엄청 많이 왔어요ㅠㅠ
P0 	: 가을 장마라곤 하는데
P0 	: 비가 무서울정도로 많이 오더라구요..
P1 	: 헉 가을장마라고 하나요?
P1 	: 벌써 가을이라니...
P0 	: 날씨도 조금 쌀쌀해졌더라구요..
P0 	: 9월되면 긴팔입고 다닐 수 있을 것 같아요 ㅎㅎ
P1 	: 맞아요 얇게 입으면 조금 춥긴 하더라고요
P0 	: 저는 여름날씨를 안좋아해서
P0 	: 가을이 얼른 왔으면 좋겠어요!
P1 	: 저도요!
P1 	: 태양인에게 여름은 무리더라고요 ㅎ ㅠㅠㅠ
P0 	: 이번 여름이 엄청 더워서 고생하셨겠어요ㅠㅠ
P1 	: 맞아요ㅠㅠ 에어컨 안 틀면 고역이더라고요
P0 	: 에어컨이 없었으면 진짜 녹았을수도 있어요 ...
P0 	: 이번주는 내내 비가 온다하더라구요 ㅠ
P1 	: 어우 너무 싫네요...ㅠㅠ
P1 	: 비는 시원해서 좋은데
P1 	: 나갈 일 생기면 최악이에요
P0 	: 비는 실내에서 보는게 최고죠
P0 	: 비가 오니 날씨가 선선해져서 좋긴하지만 외출할때는 다 젖어서 정말 싫어요 ㅠㅠ
P1 	: 맞아요ㅜㅜ 장화 아닌 이상 뭐 신기도 애매하더라고요
P1 	: 양말 젖는 것도 최악이에요...
P0 	: 맞아요.. 어디 멀리가는 거 아니면 차라리 맨발이 낫더라구요
P0 	: 양말 젖어서 축축한 느낌 너무 싫어요..!
P1 	: 맞아요 그냥 맨발에 슬리퍼...
P1 	: 그게 제일 낫더라고요
