# FILE DATA
ID : MDRW2100004905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 이제 방학도 얼마 안 남았네요ㅠㅠ
P1 	: 안녕하세요~!~!
P1 	: 하하 방학 얼마 안 남으셨구나
P1 	: 부러워요 방학...
P1 	: 요새는 개학이 언제쯤이에요?
P0 	: 동생은 금요일에 개학했던데요?
P0 	: 일단 저는 9월까지 버팅기고 있긴 하죠ㅎㅎ
P1 	: 요새 개학이 빠르네요 한 두 달은 놀아줘야 하는데
P1 	: 아 뭐예요 좀 남았잖아요~!~!!
P1 	: 개학하면 대면 수업인가요?
P0 	: 아뇨ㅠㅠ 요즘 코로나가 다시 심해져서 9월은 비대면이에요
P0 	: 9월까지 2주지만 계속 알바랑 벌써 과제가 있어서 개강한 것 같이 바빠요ㅠㅠ
P1 	: 헐 과제가 벌써요?
P1 	: 교수님,, 무슨 일이세요,,
P0 	: 교수님이 메일로 발표 준비하라고...보내주셨어요...하하
P1 	: 곧 졸업하시나요,,?
P1 	: 그렇지 않고서 납득할 수 없는 메일인데
P1 	: 심지어 발표,,
P0 	: 아뇨ㅠㅠ 그냥 발표수업으로 이뤄진 수업이라ㅠㅠ
P0 	: 개강 3주차 발표니까 준비하라고 메일을 주셨어요...
P1 	: 비대면 발표면 다들 캠으로 아이컨텍 조지는 건가요....?????
P0 	: 학생은 그저 교수님을 따라야하죠 하하
P0 	: ㅠㅠ
P0 	: 네네ㅠㅠ 교수님이 카메라 안 키면 막 주의주신대요
P1 	: 먹먹해지네요...
P0 	: 과에서 무섭기로 유명하신 분이세요ㅋㅋㅋ...
P1 	: 아니 교수님....
