# FILE DATA
ID : MDRW2100036540
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 햄버거도 좋아하세요??
P1 	: 네 햄버거 샌드위치 다 좋아해요
P1 	: &name1&님도 햄버거 좋아하세요?
P0 	: 네 ㅎㅎ 사실은 지금 갑자기 햄버거 생각이 나섴ㅋㅋㅋㅋ
P1 	: 무슨 햄버거 제일 좋아하세요?
P0 	: 저는 와퍼 좋아합니다{emoji:♡}
P0 	: 통새우와퍼도 맛있어요!
P1 	: 저도 통새우와퍼 좋아합니다
P1 	: 무조건 새우추가
P0 	: 꺄! ㅋㅋㅋㅋ 오~
P0 	: 추가하면 얼만큼 추가돼요?
P1 	: 저는 보통 두개 추가하는데 몇개까지 추가가능한지는 모르겟어요 ㅋㅋㅋㅋㅋ
P0 	: 아~ 다른브랜드껀 안드시고 버거킹이 최애이신가요!
P1 	: 다른브랜드도 먹는데 버거킹이 최애예요 ㅋㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 저는 거의 버거킹만 먹어요!
P0 	: 원래 동네에 버거킹이 있었는데 맥날로 바꼈다가 없어져서 넘나 아쉽 ㅠㅠ
P0 	: 버거킹 다음으론 그나마 맥날인데..
P0 	: 동네에 롯데리아만 있어요ㅠㅋㅋㅋ
P1 	: 저도 버거킹을 더 자주가고 맥날 가끔 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어릴땐 맥날 빅맥을 그렇게 좋아햇는데 어느순간부터 버거킹으로 갈아탓어요 ㅋㅋㅋㅋ
P0 	: 저는 어릴때 kfc러버였고 버거킹은 뭔가 정크푸드 느낌이 강했거든요 ㅋㅋㅋㅋ
P0 	: 똑같이 햄버건데도 ㅋㅋㅋㅋ
P0 	: 하지만 kfc안먹은지 오래고.... 거기껀 가끔씩도 안먹는거 같아요 ㅋㅋㅋ
P0 	: 오늘은 비가 와서 국물요리만 먹었는데 오늘 식단 너무나 만족스럽습니당 ㅋㅋㅋㅋ
P1 	: 앗 오늘 뭘 드셧나요??
P1 	: 전 오늘 바빠서 끼니를 대충때웠네요 ㅠㅠ
P0 	: 아고ㅜㅜ그러셨어요? ㅠㅠㅠ
P0 	: 저는 낮에는 북엇국을 먹었어요~
P1 	: 어머 속이 시원해졌겠네요
P0 	: 진짜 아무것도 안먹었는데 속 풀리는 느낌이 들었어요 ㅋㅋㅋ
P0 	: 저녁에도 뜨끈한게 땡겨서 로제짬뽕 먹었는데... 와 너무 맛있더라구여!!!
P1 	: 로제짬뽕도 잇어요?? 몰랏어요 ㅋㅋㅋㅋ
P0 	: 완전 
P0 	: 니뽕내뽕 아세요?
P0 	: 사실 메뉴이름은 짬뽕인데 말이 짬뽕이지 퓨전파스타 느낌이에요 ㅎㅎ
P1 	: 아 니뽕내뽕 알긴아는데 안먹어봣어요 ㅋㅋㅋㅋ
P1 	: 짬뽕도 맛잇는거고 파스타도 맛잇는거니까 퓨전도 맛잇을 느낌 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저도 로제는 진짜 오랜만에 먹었는데 너무 맛있었어요 ㅋㅋㅋㅋ
P0 	: 주로 크림을 먹었었는데 로제도 정말 맛있었어요!
P0 	: 오늘 맛점은 하셨어요?
P0 	: 저는 들깨칼국수 먹었어요!!!
P0 	: 지난주에 먹고싶었던것 이번주에 다 먹는것 같아욬ㅋㅋ
