# FILE DATA
ID : MDRW2100043148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 기억에 남는 단어 오겹살
P1 	: ㅋㅋㅋㅋㅋ 했습니다
P1 	: 비 살짝 오니까 기름진거 좋네요
P0 	: 저도 오겹살 ! 킬포
P1 	: 이번주 주말에는 저도 돼지 좀 구워먹을까봐요
P1 	: 오늘은 뭘 먹어야 되나 고민좀 해봐야겠어여 ㅋㅋㅋ
P0 	: 요즘 고기가 너무 비싸여ㅠ
P1 	: 아 그 국민재난지원금 나와서 고기값 오를거라고 했어요
P0 	: 이런 ㅠㅠ 그전에도 근데 비싸긴 했는데
P1 	: 또 올랐나보네요 ㅜㅜ
P1 	: 소고 돼지고 다 오른다고 그러더라고요
P0 	: 하아ㅠㅠㅠ 싫으네여ㅠㅠㅠ
P1 	: 주면 뭐해요 또 올려서 받으니 또이또이
P0 	: 온라인 안되니 좀 불편해여ㅠ 지역상생도 일리는 ㄴ있는데 ㅠㅠ
P0 	: 요즘같은 시국에 배달 자주 먹는데 만나서 결제할라니 찝찝
P1 	: 맞아요 온라인이 좋은물건에 더 싸기도 해서 자주 쓰거든요
P1 	: 그냥 안경같은걸로 결제하는게 제일 좋을거 같기도 해요
P1 	: 이랬는데 안경도 시세올려서 받을거 같기도 해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까여 ㅠ 이런
P1 	: 그래서 병원 많이들 가시는거 같아요
P0 	: 시장에서 쓰면 좋긴한데 전 사실 시장도 자주 안가서ㅠㅠ
P0 	: 근데 또 튀김같은거 사먹으러는 가여 ㅎㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 아 튀김 맛있져
P1 	: 저도 시장은 잘 안가게되더라고요
P1 	: 농산물은 좀 괜찮은 집도 있는데
P0 	: 시장가면 빨간오뎅 사먹고 튀김 사먹고
P1 	: 괜찮으면 또 그만큼 비싸요 ㅋㅋㅋ
P1 	: 캬 빨간오뎅 맛있겠어요
P0 	: 노나츠 사먹고 그재민데ㅠ 코로나땜에 뭐 ㅠㅠ
P0 	: 아니 오뎅이 하나에 800원해여ㅠ
P0 	: 왜이리비싸여
P0 	: 라뗴는 500원 이었는데
P1 	: 진짜여??? 팔백원이라니
P1 	: 저 츙격먹었습니더
P1 	: 닼ㅋㅋㅋㅋ
P1 	: 아니 어묵값이 오를정도였나요
P0 	: 세월이 야속해ㅠㅠ
P0 	: 4개먹고 3200원 냈어영..빨간오뎅이라근가.ㅠㅠ휴
