# FILE DATA
ID : MDRW2100036204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애 근황은 어떻습니까
P1 	: 왜또나쁜말이래요...하
P1 	: 근황늘같죠..헤헤
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간만에연애세포가활동중이신데어떠신가요!
P0 	: 휴 심장이 너무 나대요
P0 	: 백신 부작용아닐까
P0 	: 의심해봤습니다
P1 	: 악ㅋㅋㅋㄲ
P1 	: 너무주접떳ㄴ엇나또나쁜말
P1 	: 이라네
P1 	: ㄱㅈㅋㅈㄱㅈㄱㄷㄱㄷㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심장나대는거좋죠 으악좋아
P1 	: 꺄아아
P0 	: 그 그전 연애가 너무 편한 연애여서
P0 	: 사실 시작할때도 크게 설렘은 없긴 했는데
P0 	: 자만추의 연애와 소개팅의 연애는 또 다른 거 같아요
P1 	: 오 설렘있는거좋아요
P1 	: {emoji:♡}
P1 	: 그런기분쓰
P1 	: 아 ~쓰하면그거자꾸생각나요
P0 	: 원남쓰요
P1 	: 나 32  조ㅇㅇ쓰
P1 	: 그거
P1 	: 대화방
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅈㄱㅈㄱㅈㅋㅈㄱㄷㄱ
P0 	: 딴주제러 마니 새시네요!!!!
P0 	: 나약합니다
P1 	: 악ㅋㅈㄱㅈㅋㅈㄱ
P1 	: 그래서 결혼이 더하기싫어졋어여
