# FILE DATA
ID : MDRW2100037981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 엔시티 팬이에요ㅋㅋ
P0 	: 허얼 저도요!!!!! 저 엔시티에 환장해요
P0 	: 최애 누구세요?
P1 	: 헐 ㄷㄷㄷㄷ
P1 	: 저도 환장해요ㅋㅋㅋㅋ
P1 	: 저 최애는 재현이랑 정우랑... 한명 더 있었는데 이제 없네요ㅠㅜㅜㅜ
P0 	: .. ^^ .. 저도 루씨 좋아했었어요
P0 	: 저는 재현 도영 정우 엄청 좋아해요 ㅠ!
P0 	: 드림은 해찬 제노요 !!!
P1 	: 아이런ㅠㅠ 루씨 최애는 아니셨죠?ㅠㅠㅠ
P1 	: 저랑 최애가 많이 겹치시네요ㅋㅋㅋ 저도 드림은 해찬 제노 좋아해요ㅋㅋ 도영도 호감이고ㅎㅎ
P0 	: 저..루씨가.. 최애였습니다 ^.^
P0 	: 기사 뜨고... 어이가 없어서 기절할 뻔했다니까요
P1 	: 아 소름.... 저도 사실 제일 최애 루씨였어요ㅋㅋㅋㅋ
P1 	: 저진짜 손이 너무 떨리고 심장뛰고ㅠㅠㅜㅜㅜ
P0 	: 그니까요.. ^.^ 작년부터 정말
P0 	: 스엠에 마가 꼈나...
P1 	: 언제 입덕하셨어요??
P1 	: 루씨
P0 	: 저 보스 때요 ^.^............
P0 	: 나타나자마자 푹 빠져버려서..
P1 	: 헐ㅠㅠㅠ 2018년이세요??ㅜㅠㅠㅠ 오래 파셨네요ㅠㅠ
P1 	: 저도 보스로 입덕했는데 2019년이었어요ㅋㅋ 슈퍼엠나올때 얘가 누구나 싶어서ㅋㅋ
P0 	: 하아.... 슈퍼엠 때도 예능 다 챙겨봤는데
P0 	: 이런 배신이 잇냐고요 ㅠ.^
P0 	: 저 엑소 최애멤버 박찬열이었어요 ^^..
P1 	: 헐 저도 엑소는 딱히 안팠지만 박찬열 젤 맘에 들었었어요ㅋㅋㅋㅋㅋ
P1 	: 루씨 최애분들 취향이 이런가요?ㅋㅋㅋㅋㅋ
P1 	: 넘 겹쳐서 웃겨요ㅋㅋㅋ
