# FILE DATA
ID : MDRW2100030058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P1 	: 안녕하세요ㅁ
P1 	: 요즘 날이 많이 시원해졌죠??
P0 	: 그렇네요 가을이 점점 다가오나봅니다
P0 	: &name2&님은 특별히 좋아하는 계절이 따로 있으신지요?
P1 	: 저는 가을을 가장 좋아해요!!
P1 	: &name1&님은 무슨 계절 좋아하세요?
P0 	: 저는 여름을 좋아하는데 갈수록 너무 더워서 제가 좋아하는 그 분위기가 사라지는 듯해서 아쉽습니다
P1 	: 오 여름의 어떤 분위기를 좋아하셨나요??
P0 	: 적당히 더우면서 시골에서 계곡에 발담그고 수박먹는 그런장면
P0 	: 어린시절 시골 오두막도 생각나고 시냇가도 생각나는
P0 	: 그런 분위기를 졸아했는데
P0 	: 잠자리채 들고 곤충들 잡으러 다니는 뛰노는 아이들도 떠오르는
P0 	: 그런데 지금은 너무 더워졌지요
P1 	: 그러게요
P1 	: 여러모로 아쉽네요
P1 	: 점점 더 더워질까 걱정도 되고ㅠㅠ
P0 	: 해마다 더워지는 느낌입니다
P0 	: 이것도 기상이변 중 하나겠지요
P1 	: 그러게요
P1 	: 걱정되네요ㅠㅠ
P1 	: 더워지면 더워질수록 에어컨은 더 돌아갈테고...
P1 	: 오늘은 해가 쨍쨍하진않네요?!
P0 	: 흐리더니 비가 한두방울 떨어지기 시작했습니다
P0 	: 내일까지 온다고 하네요
P1 	: 헉 여긴 아직 안오는데ㅠㅠ
P1 	: 다시 비가 시작되나보네요...
P1 	: 비오는날 좋아하시나요?
P0 	: 빗소리는 좋아합니다
P0 	: 비오는 날을 특별히 좋아하지는 않고
P0 	: 돌아다닐때는 비가 안오길 바랍니다
P1 	: 저도 밖에 있을땐 비오는걸 싫어하는데
