# FILE DATA
ID : MDRW2100018948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 괜찮으시면 저 타이틀 추천해주실 수 있나요?
P1 	: 저는 툼레이더랑 위쳐3,언챠티드 , 라오어, 갓오브워
P1 	: 재밌게 했어요
P1 	: 레데리2는 pc로했는데
P1 	: 진짜 꼭한번 해보세요 진짜 명작이예요
P0 	: 오오..  다 들어본 이름이네요
P0 	: 오늘 퇴근하고 가는 길에
P0 	: 플스대여샵 가려했거든요ㅋㅋ
P1 	: 우와 즐거운 쇼핑이겠네요ㅠㅠ
P1 	: 어떤거 빌리고 싶으세요?
P0 	: 예전에 용과같이2까지 했었는데
P0 	: 3도 빌려볼까했어요ㅋㅋ
P0 	: 아시나요?
P1 	: 알아요! 시리즈 중에 하나 해봤어요
P1 	: 저는 이상하게 거기서 할수있는 미니카게임이
P1 	: 좋더라구요
P0 	: ㅋㅋㅋㅋㅋ맞아요 저도 재밌게했어요
P0 	: 그런데 오늘은 레데리? 빌려보려고요!
P0 	: 2라는건 1도 있죠?
P1 	: 1도 있는데 한국어판이 없을거예요
P0 	: 스토리가 이어지나요?
P1 	: 1이전 스토리가 2예요
P1 	: 아무것도 모르고2하셔도 재밌으실거예요
P0 	: 아하 그렇군요ㅎㅎ
P0 	: &name2&님은 요즘 게임 뭐 하세요?
P1 	: 저는 스위치로 젤다 야숨해요
P0 	: 오 젤다
P0 	: 해본적은 없지만 유명하죵
P0 	: 야숨은 뭔가요
P1 	: 야생의 숨결 줄임말이요
P1 	: 야생의숨결을 야숨이라고 불러요
