# FILE DATA
ID : MDRW2100024101
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아니 그니까요!!!!!!!!! 저번에 무슨 6알 들었는데 4500원 하는 곳 보고
P0 	: 저 기절할 뻔했어요
P1 	: 그쵸 ㅠ
P1 	: 돈 좀만 더 보태면 국밥 한그릇인데.. 흑
P0 	: 아 그니께요~~~
P0 	: 솔직히 타코야끼는 배 하나도 안 부르잔항요
P0 	: 전 30개 먹기도 진짜 가능이에요
P1 	: 맞습니다
P1 	: 저도 가능할것같아요 ㅋㅋㅋㅋㅋ
P1 	: 진짜 맛별로 30알.. 얼마 안될것같아요 ㅎ
P0 	: -.- !!!
P0 	: &name2&님 국밥 좋아하세요!?@
P1 	: 네 ㅎㅎ
P1 	: 순대국밥 콩나물국밥 뼈해장국 다 좋아해요
P1 	: &name1&님은요?
P0 	: 저 저 콩나물국밥 진짜 좋아해요!!!!
P0 	: 정말 다른 건 다 한그릇 먹는데
P0 	: 콩나물 국밥은 꼭 두그릇씩 먹어요
P1 	: 콩나물국밥 맛있죠 진짜 ㅎㅎ
P1 	: 섞박지랑 같이 한 술 뜨면 정말.. 넘 최고예요
P1 	: 가격도 저렴하구요
P0 	: 허얼 ㅠㅠ 이렇게 말하니까 국밥도 먹고 싶어지네요
P0 	: 12시가 다 된 시간인데.. ^.ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그르니까요
P1 	: 정말 먹는 낙으로 사는 것 같아요 ㅋㅋㅋ
P0 	: 맞아요 ㅠㅠ 자취할 때는 야식까지 4끼 꼭꼭 챙겨먹었어요 ... ㅎㅎ
P0 	: &name2&님도 세끼 꼬박 챙겨드세요!?
P1 	: 먹는거에 진심이시군요 ㅋㅋㅋㅋ
P1 	: 저는 먹는것도 좋아하긴 하는데
P1 	: 귀찮음도 심해서 ㅋㅋㅋㅋ
P1 	: 끼니를 제대로 안 챙겨먹어요 ㅎ
P1 	: 규칙적인 생활 할때도 아침은 안먹었어요 밥보단 잠을 좀 더 자고싶어서 ㅎㅎ
P0 	: 허얼!!!!
P0 	: 저도 고딩때까지는 아침 안 먹었는데...
P0 	: 나이가 드니까 ^.^ 한국인은 밥심이더라고요
P0 	: 요새는 1교시여도 먹고 가요... ㅎ.ㅗ
P0 	: ㅎ.ㅎ
