# FILE DATA
ID : MDRW2100024768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 학교에서 코로나가 터졌어?!?!
P1 	: 응응 ..
P0 	: 세상에 선생님들은 괜찮아?!
P1 	: 응다행히도!!
P0 	: 헐 학생들 사이에서 옮은거야???
P1 	: ㅠ
P0 	: 으아아아
P1 	: 다행히 딱 한명이고 동선 겹치거나 하는건 전혀없어
P1 	: 계속 자가격리로 미등교하던 학생이라
P1 	: 그나마 다행 ㅜ
P0 	: 아 그럼 그 학생도
P0 	: 가족한테서 옮은건가..?
P0 	: 그러면 같은 반 학생들이
P0 	: 불안해했겠다 8ㅅ8
P1 	: 응응맞아 근데 그 학생이 학교안나왔어서
P1 	: 학교구성원은 괜찮아 다행히도
P1 	: 그냥 선생님들이 바빠지고 아이가 안아파야될텐데 걱정될뿐...
P1 	: 근데 우리 (대)학교 같은거 신기하지않아? ㅎㅎ
P0 	: 맞아~! 우리학교 학생들 사이에서
P0 	: 취미가 공유되고 있나봐~~~
P0 	: 그러게 선생님들이 바쁜건 정말 안좋다ㅠ
P1 	: ㅎㅎ 새삼 넘 좋고 신기해
P1 	: 우리 학교 아니였음 여성학을 훨씬 늦게 접했을지도 몰라
P0 	: 맞아맞아!!!!
P0 	: 나는 그 전에 다니던 학교는 공학이었어서
P0 	: 불편함은 항상 느꼈지만
P0 	: 그걸 나의 말로 풀어서 설명하진 못했어
P1 	: ㅎㅎ 멋지게 살아가는 여성들과 함께한다는건 큰 영감인것 같아
P1 	: 힘도 되고 ㅎㅎ
P1 	: (학교서 지쳐서 코비드 얘길 안하고싶어서..급 대화 주제를 바꿨오 미안해)
P0 	: 응응!!!!!!!
P0 	: 맞아맞아
P0 	: 나는 지금 대학원생이라 이 나이까지 학교를 다니지만
P0 	: 이게 싫을 때도 많은데,,, 그래도 학교 품에 있는 기분이라
P0 	: 좋을 때도 많아 
P1 	: 들디는 훌륭한 여성이야
P1 	: 우리나라 역사를 바꾸는!
P0 	: 정말 고마워!
P0 	: &name2&이도 마찬가지야 
P0 	: 학교에서 배운대로 잘 살아보자구
P1 	: 죠아쓰
