# FILE DATA
ID : MDRW2100007918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임은 잘 안하는데 어떠세요
P1 	: 음... 저도 게임 잘 안해요
P1 	: 하다가도 잘 그만둬요
P1 	: 최근에 한 게임은 쿠키킹덤이라는 게임을 하긴했었는데
P0 	: 추억의 게임같은거 있으세요?
P1 	: 현생이 바쁘니 결국엔 접게되더라구요ㅠ
P0 	: 어릴때했던거
P1 	: 카트라이더 정도?
P1 	: 그건 친구들 모여서 할 거 없으면 pc방가서 종종해요
P1 	: 그래도 어릴때 가끔 메이플스토리나 라테일 정도는 했던것같아요ㅋㅋ
P1 	: 스타크래프트도 그당시 핫한 게임이라 하긴했는데
	  잘 못해서 남이 하는것만 봤던것같아요ㅋㅋ
P1 	: &name1&님은 어떤 게임을 했었나요?
P0 	: 저는 음 아 프린세스메이커 아세요?
P1 	: 아아 넵!
P1 	: 그것도 어릴때 친구네 집에서 같이 했었어요ㅋㅋ
P0 	: 저는 진짜 열심히 했던거 같아요
P0 	: 제가할때는 음 프린세스메이커2였어요
P1 	: 제가 아는 프린세스메이커는 하나밖에없는데 시리즈로 있나보네요
P1 	: 아아 방금 검색하고왔어요
P1 	: 네넵,  저도 이거 말한거에요
P1 	: 프메2
P0 	: 요즘 막 프메5까지나왔어요
P0 	: 격세지감 ㄷㄷ
P1 	: 와우
P1 	: 다 해보셨나요?
P0 	: 프메5는 누구한테 파일을 받았었는데
P0 	: 현생이 바빠서 ㅋㅋ
