# FILE DATA
ID : MDRW2100005252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나 끝나면 가고 싶은 여행지 있으세요?
P1 	: 해외여행이 가고싶네요
P1 	: 가본적 없거든요
P1 	: 가까운 곳이라도 너무 가고싶어요
P0 	: 저도 가본 적 없어요
P0 	: 요즘에 바다가 보고 싶어서 괌이나 몰디브 이런 곳 가고 싶어요
P1 	: 와 너무좋죠
P1 	: 저도 바다를 진짜 좋아해요
P1 	: 바다는 소리 냄새 반짝거리는거 전부
P1 	: 너무 매력적인것같아요
P1 	: 이번 휴가때 잠깐이라도 다녀오고싶었는데 못가서 아쉽네요 ㅠㅠ
P1 	: 국내 바다는 어디가 좋으세요?
P0 	: 강원도랑 부산 정도만 가봤어요
P0 	: 부산이 제일 좋았던 거 같아요
P0 	: &name2& 님은요?
P1 	: 저는 부산은 안가봤고 강원도는 가봤었는대
P1 	: 좋았었어요
P1 	: 부산은 바다가 예쁘죠?
P0 	: 네 조명 같은 것도 잘 해놔서 예쁘더라고요
P0 	: 바다가면 횟집 가는 편이신가요?
P1 	: 수산시장을 많이가요
P1 	: 횟집은 이박 삼일가서 한끼정도?
P1 	: 맛집 있었나요?
P0 	: 수산 시장은 한번도 안 가봤는데 가보고 싶네요
P0 	: 딱히 생각나는 곳은 없는데 여행가서 먹으면 다 맛있더라고요
P0 	: 수산시장에서 주로 어떤 거 사시나요?
P1 	: 그쵸 여행가면 진짜 맛없는 곳 아니면 다 만족하고 나오는 것 같아요
P1 	: 광어회 많이 먹죠! 가격이 횟집보다 싸서 좋았어요
P1 	: 근처에 꼭 새우 튀김집 있어서 거서도 많이 사갔고요
P0 	: 저도 다음에는 수산시장 가봐야겠어요
P0 	: 빨리 코로나 진정되면 좋겠네요
P0 	: 무서워서 국내여행도 못 가니까 지쳐요
P1 	: 맞아여 ㅠㅠ
P1 	: 휴가철에 놀러못가는 것 만큼 슬픈게 또 없더라고여
P1 	: 사람이 가끔은 휴식시간을 가져줘야하는데..
P0 	: 저도 진짜 휴가가 이렇게 소중했던 적이 없는 거 같아요
