# FILE DATA
ID : MDRW2100033283
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 홈루덴스족 들어본적 있어?
P1 	: 아니 처음 들어보는뎈ㅋㅋㅋ
P1 	: 홈 루덴스?
P1 	: 홈루 덴스?
P0 	: 어차피 말이 풀어져있으니
P0 	: ㅋㅋㅋㅋ
P0 	: 쉬운표현으로 집순이지 ㅋㅋㅋ
P1 	: 뭐 제일 사용도 높은건 핸드폰 아니겠습니까 ㅋㅋㅋ
P0 	: home 이랑
P0 	: 놀이라는 루덴스 용어를 합친건데
P0 	: 핸드폰 말구 머해요..
P1 	: 하긴 뭘 해..
P1 	: 그저 침대와 한 몸이 될 뿐..
P0 	: 아니.. 뭐.. 예를 들자면
P0 	: 홈캉스
P0 	: 홈트
P0 	: 머 이런거
P1 	: &name1&님은 하세요..?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하지 홈트 합니다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 오?
P0 	: 저번주엔 백신맞고 쉬었지만
P1 	: 백신맞고 운동하면
P1 	: 실려간다
P0 	: ㅇㅇ... 안죽을라고 운동는 안했어
P0 	: 전에 보석 십자수는 완성 했어??
P1 	: 이야..
P1 	: ㅇㅇ 그때 며칠 내내 잡아서 바로 완성했지 ㅋㅋㅋ
P1 	: 그리고 며칠전에 엄마가
P1 	: 고양이 도안으로 보석십자수를 주문했다는 소식
P1 	: 아마도 실시간 달려오는 중이지 않을까 싶음ㅋㅋㅋ
P1 	: 주말에 집에 있는데 갑자기 주문햇다고 나보고 하라는겨
P0 	: 오오
P0 	: 어머님 그냥 십자수도 상당히 잘 하셨던것 같은데
P0 	: 보석 십자수도 도전하시는구나
P1 	: 엄마 손으로 하는거면 거의 다 잘해
P1 	: 요새는 퀼트 전시회 한다고
P1 	: 열심히 바느질 하고 잇여
P0 	: 전시회도 하셔?
P0 	: 우왕... 대박...
P1 	: 같이 하시는 분들이랑 전시회 나가게 됬다나벼
P0 	: 우왕.. 동호회 같은거 하시는건가
P1 	: 11월 예정이라던데
P1 	: 동호회 비슷하려나..?
P1 	: 쟈근 모임 정도 될것 같음ㅋㅋ
P0 	: 그렁거 아니냐...
P0 	: ㅋㅋㅋㅋㅋ 그게 모이면 동호회지 ㅋㅋ
P0 	: 칼림바 이런거는 해볼 생각 해봄?
P1 	: ㅋㅋㅋ
P0 	: 아님 캘리 그라피라던가
P1 	: 엥 아니
P1 	: 캘리는
P0 	: 만년필 들고
P1 	: 항상 생각은 잇는데
P1 	: 손이 안따라줘
P0 	: 해바요.. 비계도 팠잖아
P1 	: 웨..
P1 	: 아 채색 해야 돼..
P1 	: 언제 하지?
P1 	: 대신 해줄 &name1&
P0 	: 그게 누구지
P0 	: 집에서 혼자 노는거 이야기 하쟀더니
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 다른사람 일시키는 어른이가 누구죠?
P0 	: ㅋㅋㅋㅋ
P1 	: 왜여 색칠놀이 재밌자나 ㅋㅋㅋ
P0 	: 그 재미있는걸 왜 나한테 주려구 그래요
