# FILE DATA
ID : MDRW2100025620
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하핫
P1 	: 어떻게 되셨나요?
P1 	: 쟁취하셨나요?
P1 	: 부산 비 엄청 온다는데
P1 	: 승리소식을 들고 오시와요 ㅋㅋ
P0 	: 하핫 사격은 역시 제가 이겼져 후후
P0 	: 근데 사격게임은 또 졌어요 너무 잘 쏘네..
P1 	: 군필자의 힘
P1 	: 그래서 소원권하나 쟁취하셨어요?
P0 	: 아니 막상 게임에 너무 열중해서 소원을 잊고왔네요
P1 	: 헐....ㅋㅋㅋㅋ
P1 	: 승부욕이 발동했군요
P0 	: 저 사격 딱 하나만 이기고 다 졌어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜 다 잘하지 분하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 져주기 없기 했나요?
P0 	: ㅋㅋㅋㅋㅋ져주는건 더 굴욕적이죠
P1 	: ㅋㅋㅋㅋㅋㅋ완패하신거에요?
P0 	: 네 운동신경이 좋은거 같았어요...
P1 	: ㅋㅋㅋㅋㅋ 그럼 이길수있는걸 하나 생각해봐요
P1 	: 사격을 이긴게 대단하긴한데
P1 	: 다 진게 문제니...
P1 	: 여친 2차맞고 아프네요ㅜㅜ
P1 	: 무서운 2차
P0 	: 아이구 열나요?
P0 	: 교무실 쌤들 다 상태안좋으셔서 좀 무서워하는 중이에요
P1 	: 속도 울렁거리고
P1 	: 열은 밤에 났다고하는데
P0 	: 네네
P1 	: 지금 상태가 메롱이래요
P0 	: ㅠㅠ
P0 	: 어제 맞았죠?
P1 	: 뭔 예방주사가 이래요?
P1 	: 네 어제 오후 두세시 사이쯤?
P0 	: 막 젊은이들은 상태안좋고
P0 	: 그래도 나이 좀 있으신 분들은 오히려 상태 괜찮으신
P0 	: 그런 분위기네용
P1 	: 마자요
P1 	: 그렇대요
P0 	: 따뜻한 물 많이 드셔야한다던데
P1 	: 근데 이게 사람마다 달라서
P1 	: ㅜㅜ
P0 	: ㅠㅠㅠ 제발 많이 안아프길
P0 	: 아니 이제 막 연애시작했는데 가혹한 세상...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남친이 걱정해줄텐데
P1 	: 걱정마세요 ㅋㅋ
