# FILE DATA
ID : MDRW2100000952
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콘서트 가보신적있으세요?
P1 	: 콘서트 많이는 안가봤어요..!
P1 	: 몇달전에 오페라의유령 뮤지컬 보러가려고 예매도 다 해뒀는데 코로나때문에 취소도 되고ㅠㅠ
P1 	: 콘서트 가는 거 좋아하세요?
P0 	: ㅜㅜㅜ코로나땜에ㅜㅜ
P0 	: 네 근데 저도 몇번안가봤어요
P0 	: 전 자우림진짜 어릴때부터 좋아했어서
P0 	: 작년부터 취소됐다가 이번에 겨우 갔다왔는데
P0 	: 눈물좔좔흘리고왔어요 ㅋㅋㅋㅋ
P1 	: 우와
P1 	: 헐 그 콘서트 분위기 너무 좋았겠어요
P0 	: 네ㅜㅜ환호못하고 박수만쳐야돼서 콘서트도 그분위기에맞춰서 해줬는데 넘좋았어요
P0 	: 자주 안해주는 수록곡들위주로해줬거든요
P0 	: 갔다온지는 좀됐는데 진짜 여운이 길었어요
P1 	: 아헐 코로나시국 공연은 그런 느낌이군요...
P0 	: 네 약간 클래식음악회 느낌이에요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 근데 너무 북적북적한건 또 힘들어서
P1 	: 그냥 박수만 치다 와도 좋을 거 같아요
P0 	: 근데 윤아님 성량미쳐서 마이크뚫고나오는데 첫소절에 눈물퐝 터져요
P0 	: 그 감성이 장난아니게 동화되더라구여
P1 	: 와 저는 유튜브로 한 번 라이브 찾아봐야겠어요 ㅋㅋㅋ
P0 	: 저도 이때까지 유투브로만 듣다가 처음라이브로 듣게된건데 정말 달랐어요 ㅋㅋㅋㅋㅋ와우...
P0 	: 그동안내가들은건뭐지싶을정도..
P0 	: 왜 라이브들으러 콘서트가는지 알거같았어요
P1 	: 공연장가면 md들도 많이 판매하던데 뭐 사셨어요?!
P0 	: 이번에 엘피버전으로 나온거있었는데 그거샀어요
P0 	: 근데 들을수는없는....ㅋㅋㅋㅋㅋㅋ
P0 	: 모시고만있습니다
P1 	: 헐 엘피 완전 부러워요
P1 	: 아 ㅋㅋㅋ 저랑 완전 똑같아요
P1 	: 저도 소중한건 한 세개씩 사둬야.. 하나를 쓸 수 있거든요
