# FILE DATA
ID : MDRW2100015261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 기네스죠ㅎㅎ
P1 	: 흑맥주는ㅎㅎㅎ
P1 	: 뭐드세요?
P0 	: 저는 사실 흑맥주는 그닥ㅋㅋㅋㅋ
P0 	: 근데 그 술.집가면파는
P0 	: 흑설탕뿌려주는? 그거 비쥬얼이 혹하더라고요
P1 	: ㅎㅎ 좋죠ㅎㅎ
P1 	: 아는사란만아는 맛ㅎㅎㅎ
P1 	: 맥주에 어울리는 안주는?
P0 	: ㅋㅋㅋ 사실 맥주를 즐기는편은아니랍니다
P0 	: 그나마 제일좋아하는술은
P0 	: 하이볼이죠
P1 	: ㅎㅎㅎ 그럼 배달음식은 자주시켜드세요m
P1 	: ?
P0 	: 네네ㅋㅋㅋ
P0 	: 님은요?
P1 	: 저는 주말이면,거의 대부분 시켜먹어요ㅎㅎ
P1 	: 메뉴는 우선 제가 고르는게 아니라ㅎㅎ
P0 	: ㅋㅋㅋ 그럼
P0 	: 누가고르나요?
P1 	: 아내가 좋아하는거 골라요
P1 	: 그래서 좀 싫네요ㄹㄹㄹㄹ
P1 	: 맨날떡볶이... ㅠ
P0 	: 헐
P0 	: 결혼하셨군요?
P1 	: 네네ㅎㅎ
P1 	: 왜 전 결정권이 없을까요?ㅎㅎ
P0 	: ㅋㅋㅋ
P0 	: 떡볶이맛있잖아요 왜요
P1 	: ㅎㅎ 맨날 먹으니깐 그래요ㅎㄹ
P1 	: 안그럼 물리지도 안ㄹ는데 ㅎㅎ
