# FILE DATA
ID : MDRW2100033118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>추석 특별 방역 대책

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하도 방역대책이 많아서
P1 	: 뭐가뭔지 잘 기억이안나네요
P1 	: 6-8인까지 허용한다하던데
P0 	: 그쵸!
P0 	: 너무 중구난방이고
P0 	: 따로 알려주지도 않고.....
P1 	: 다른 나라도 이렇게 복잡할까요?
P1 	: 단계도 외우기피곤한데
P1 	: 이런거까지 다 어떻게 알고 하란건지
P0 	: 그러니깐 말이에요
P0 	: 그러게요... 다른 나라는 어떠려나...
P0 	: 식구 중에 작은언니네가 미국에 살고있는데
P0 	: 거기는 정말 마스크를 안쓰려고 한대요 ㅠㅠㅋㅋ
P1 	: 엥 왜그러죠 답답해서그런가
P0 	: 음 그것도 그런데
P0 	: 자유에 대한
P0 	: 침해라고 생각한대요...!
P1 	: 아 우리나라랑 가치관이 다르군요
P0 	: 네네 정말 달라요!
P0 	: 그리고 거기는 총기소지가 가능하니까
P0 	: 얼굴을 가리는 사람을 두려워하기도 하구요ㅠ
P1 	: 아 범죄가 많아서 그런가봐요
P1 	: 나라마다 사정이 참 다양하네요
P0 	: 맞아요 맞아요
P0 	: 근데 코로나 때문에 정말
P0 	: 너무많은 사람들이 죽었는데....
P0 	: 하여튼 방역 대책 때문에 자영업자들 더 힘들어졌을거예요 ㅠㅠㅠ
P1 	: 맞아요 정말 말도안되는 대책이라
P1 	: 제가 자영업자면 너무 화났을거같아요
P0 	: 맞아요... 그냥 굶어죽으라는건지
P0 	: 그러면서 지원금에 목매달게 하는 술책 같아요ㅠ
