# FILE DATA
ID : MDRW2100023004
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 초성힌트 안 쓰시고 맞추셨네요!
P1 	: ㅋㅋㅋㅋㅋㅋ저는 아무거나 다 던지고
P1 	: 힌트 있는 거 다 쓴 것 같은데ㅋㅋㅋ
P1 	: 그럼 이미 먹은 거 말고
P0 	: 크기가 다양하다는 힌트가 주요했어요ㅋㅋㅋ
P1 	: 지금 먹고싶은거 맞추기 해볼래요?!
P1 	: 오
P1 	: 오오오 추리왕
P0 	: 아 좋아요 좋아요
P1 	: 전 아직도 초록소스 정체를 모르겠어요
P1 	: 와사빈가요
P0 	: 그거 아보카도로 만든 거요
P1 	: 아!
P0 	: 과카몰리!
P1 	: 와 전 초록이래서
P1 	: 와사비나 키위소스인줄 알았잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번엔 &name1& 위시음식 맞춰볼게요
P1 	: 면 요리인가요?
P0 	: 저 지금 저녁 먹을건데
P0 	: 저녁 메뉴 맞히기는 어떠세요
P1 	: 좋아요좋아요
P0 	: 질문 주세요ㅋㅋㅋㅋ
P1 	: 부리또 또 드시나요?
P0 	: 아니요 부리또 좋아하지만 그 정돈 아니에요ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 매운 음식 드세요?
P0 	: 앗 맞아요 매운 음식 나의사랑
P1 	: 면 요리인가요?
P0 	: 음 아닙니다
P0 	: 근데 저희집은 당면을 넣어먹기도 해요
P0 	: 좀 어려울 거 같아요 ㅋㅋㅋㅋㅋ
P1 	: 음 음 음 음 음 음 음
P1 	: 닭고기인가요?
