# FILE DATA
ID : MDRW2100001661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 저녁식사 하셨나요?
P1 	: 안녕하세요 
	  아니요 이제퇴근해서요 아직이요
P1 	: 식사하셨어요?
P0 	: 아니요 저도 방금 집 도착해서 아직 안먹었습니다. 어떤 메뉴 드실지 고르셨나요?
P1 	: 저는ㅈ간단히 샌드위치먹으려구요
	  머드실껀가요?
P0 	: 저는 된장찌개랑 계란후라이 먹으려고 합니다~
P0 	: 혹시 배달 음식 자주 시켜 드시나요?
P1 	: 된장찌개가 젤 좋은거같아요 언제든지 먹어도 맛나요
P1 	: 배달음식은 잘 안먹는거같아요
	  집에 혼자다보니 머시키기에 양이 많은거같아서요
P0 	: 아 맞네요ㅠㅠ
P0 	: 저도 혼자 살땐 양 때문에 곤란했던 적이 많아요ㅠㅠ
P0 	: 음식 하나 하려해도 재료가 많이 남아서 해먹기도 곤란하더라구요ㅠㅠ
P1 	: 요샌 1분도 많이 생기긴했는데 비용이 만만찮아요
P1 	: 1인분
P0 	: 맞아요 비용도 무시 못하죠ㅠㅠㅠ
P1 	: 그래서 그냥 고기랑 밥 아니면 사들고들어와서 먹는걸로 해결하게되요
P0 	: 포장해서 먹는게 편하고 좋긴 하더라구요
P0 	: 저는 주로 치킨, 피자 배달 주문을 많이 하는데
P0 	: 어떤걸 주로 배달 시켜 드시나요?
P1 	: 못만드는거요 족발같은거요 ㅎㅎ
P0 	: 아 족발....
P0 	: 족발 생각하니까 먹고싶네요...ㅎㅎ
P0 	: 족발이랑 보쌈 중에 뭘 더 좋아하시나요?
P1 	: 저도 말씀드리고나니 먹고싶어져요 ㅎㅎ
	  저는 족발이요 부들부들한 족발
P0 	: 저도 족발이요!!!
P0 	: 빠른 시일내에 족발 꼭 먹어야겠어요!!!!!
