# FILE DATA
ID : MDRW2100027216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 9to6 최저시급으로 한 달 일하면 내가 알기로 세전 180정도 주는걸로 알거든
P0 	: 150이면 찐 최저 맞으니까
P0 	: 뭐 요구하는데 넘 망설이지 마
P1 	: ㅇㅎ..그렇구나 ㅇㅇ 알겠어 진짜 요구하는거 그냥 해야지
P1 	: 뒤에서 욕하더라도 난 모른다
P1 	: 주무휴일 없는거 계약서 상으로 본거 같긴 하지만.....
P0 	: ㅇㅇ 글고 머 욕하면 어쩔건데
P0 	: 짜를거야?
P0 	: 공공기관은 그런거 못해~
P1 	: 9월 말에 진짜 좀 쉬어야 할거 같은 몸상태(이마팍팍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짜르면 나 고객인데?
P1 	: 이제 우리 고객으로 만나요~ 해야하는
P0 	: 공무원 알잖아
P1 	: 공공기관인
P0 	: 내가 안짤리지만 쟤도 안짤린다는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞는 말이다 나도 안짤리고 너도 안짤리고
P1 	: 어차피 안짤리는거
P0 	: 그래서 오늘은 좀 쉬엄쉬엄 했니
P1 	: ㅋㅋㅋㅋ 오늘은.. 그래도 좀 쉬엄쉬엄하는 중인거 같아 나름?
P1 	: 사람이 몰릴 땐 엄청 몰리는데 아닐땐 또 아니라서
P1 	: 그리고 약먹으니까 일단 플라시보 효과...(?)
P0 	: 그래도 어제보다는 근무시간에 살만해보여 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그치 이것저것 말할 시간이 있어
P1 	: 인생사 새옹지마여....
P0 	: 그치 ㅋㅋㅋㅋㅋ
P0 	: 어제 체온재는 업무하던 사람
P0 	: 오늘도 그 일이야?
P1 	: ㅋㅋㅋ 그런거 같아 아침엔 안보였는데
P1 	: 지금 목소리가 들려
P1 	: 너의 목소리가 들려...(얼굴 모름)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상자는 그래도 잔량 관리만 하면 되니까
P1 	: ㅋㅋ큐ㅠㅠ 점심부터 일하시나요 조으시겠네요(?)
P1 	: 맞아.. 주소 묻진 않아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅇㅇ 사람에 밀리지도 않고
P0 	: 나름 좋은 업무야(?)
