# FILE DATA
ID : MDRW2100026811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 군자 오리탕먹으러안갈래?
P1 	: jmt인데
P1 	: 다른서타올
P1 	: 서타일
P0 	: 너무 좋지
P0 	: 군자에는 맛있는게 많네
P1 	: 군자오리탕 최고존엄
P0 	: 오 언제한번 가야겠네
P0 	: 군자는 두부먹으러 가야제
P1 	: 무슨 두부
P1 	: 그모지 무슨 할아버지
P1 	: 그두부인가
P0 	: ㅇㅇㅇㅇ
P0 	: 거기 바로한 두부
P0 	: 주는데 짱맛있다
P1 	: 오
P1 	: 허연두부야?
P1 	: 흰두부에양념장
P0 	: ㅇㅇㅇㅇ 거기도 콩국수할걸 비지찌개랑
P1 	: 헐킈
P1 	: 비지찌개좋아
P1 	: 아침부터배가고프군
P0 	: 이이요라고 덮밥 맛있는데도 있고
P1 	: 군자.
P1 	: ?
P1 	: 아니며광나루?
P0 	: 군자에 많아
P1 	: 오리탕도 군자임
P1 	: 샤브샤브도먹고싶다
