# FILE DATA
ID : MDRW2100007405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음료는 어떤걸 좋아하시나요?
P0 	: 저는 티종류를 즐겨마셔요
P1 	: 저는 녹차음료 좋아하고 과일 들어간 것도 좋아해요!!
P1 	: 시럽 아주 많이 탄 아아메나 아바라도 좋아하고요ㅎㅎ
P1 	: 오 그럼 집에 티팟 같은 것도 있으신가요?
P0 	: 우와 너무 좋네요
P0 	: 네! 쿠팡에서 구매한 유리티팟이 있어요
P0 	: 찻잎을 우려먹는답니다
P0 	: 다과와 함께 먹으면 힐링돼요
P1 	: 찻잎은 보통 티백으로 나오나요??
P0 	: 티백형식도 있고 더 풍부하고 깊은맛을 원하면 찻잎만 있는것을 구매해서 우려먹기도해요
P0 	: 티백은 편리해서 좋고 찻잎은 아무래도 번거로워서 다이소에서 거름망을 사서 티백같이 해먹기도해요
P1 	: 와 대박 본격적인 우려먹기네요!!
P1 	: 차는 중국차 계열인가여? 영국차? 계열인가요??
P0 	: 저는 영국차 프랑스 계열이 좋아요
P0 	: 향이 나는 가향차가 취향이에요
P0 	: 사람마다 호불호가 갈리긴해요
P1 	: 오호 차는 맛은 어떤가요?
P1 	: 아 향만 나고 맛은 그냥 물맛인가요?
P0 	: 맞아요 꽃향나는 물이에요
P0 	: 씁쓸한물.. 이죠
P0 	: 홍차를 좋아해서 밀크티도 좋아한답니다
P0 	: 밀크티 좋아하시나요?
P1 	: 네 저 밀크티 정말 좋아해요!!
P1 	: 자주 구입해서 먹어욯ㅎㅎ 그러고보니까 밀크티에 홍차가 들어가는구나
P1 	: 듣다가 궁금해졌는데 실례일 수도 있지만 혹시 추천하는 차가 있으신가요?
P0 	: 당연히 추천해드릴수있죠!!
P0 	: 꽃향이랑 초콜릿 카라멜 향중에 어떤것이 좋으신가요?
P1 	: 음.. 초콜릿이 좋은 것 같아요
P1 	: 캬라멜두요
P0 	: 그러면 개인카페 메뉴판에서도 많이보이는 마리아쥬프레르 웨딩임페리얼을 추천드릴게요
P0 	: 스트레이트로 마시는것도 맛있지만 밀크티로 해먹을때가 제일맛있어요
P1 	: 정성어린 추천 고맙습니다!! 찾아보고 꼭 마셔봐야겠어요.
P1 	: 오늘 대화 감사했습니다!! 이만 가볼게요.
